

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 16:29:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   818  07D6  3A00               	xorlw	0	; case 0
   819  07D7  1903               	skipnz
   820  07D8  2FC2               	goto	l792
   821  07D9  3A5A               	xorlw	90	; case 90
   822  07DA  1903               	skipnz
   823  07DB  2FCA               	goto	l794
   824  07DC  3AEE               	xorlw	238	; case 180
   825  07DD  1903               	skipnz
   826  07DE  2FE0               	goto	l800
   827  07DF  2FCA               	goto	l794
   828  07E0                     l800:
   829                           
   830                           ;./prototipos.h: 98:         _delay((unsigned long)((18000)*(4000000/4000000.0)));
   831  07E0  3018               	movlw	24
   832  07E1  00F3               	movwf	??_posicionar_servo+1
   833  07E2  305F               	movlw	95
   834  07E3  00F2               	movwf	??_posicionar_servo
   835  07E4                     u127:
   836  07E4  0BF2               	decfsz	??_posicionar_servo,f
   837  07E5  2FE4               	goto	u127
   838  07E6  0BF3               	decfsz	??_posicionar_servo+1,f
   839  07E7  2FE4               	goto	u127
   840                           
   841                           ;./prototipos.h: 99:      }
   842  07E8  3001               	movlw	1
   843  07E9  07F4               	addwf	posicionar_servo@i,f
   844  07EA  1803               	skipnc
   845  07EB  0AF5               	incf	posicionar_servo@i+1,f
   846  07EC  3000               	movlw	0
   847  07ED  07F5               	addwf	posicionar_servo@i+1,f
   848  07EE                     l802:
   849  07EE  0875               	movf	posicionar_servo@i+1,w
   850  07EF  3A80               	xorlw	128
   851  07F0  00FF               	movwf	btemp+1
   852  07F1  3080               	movlw	128
   853  07F2  027F               	subwf	btemp+1,w
   854  07F3  1D03               	skipz
   855  07F4  2FF7               	goto	u35
   856  07F5  3006               	movlw	6
   857  07F6  0274               	subwf	posicionar_servo@i,w
   858  07F7                     u35:
   859  07F7  1C03               	skipc
   860  07F8  2FFA               	goto	u31
   861  07F9  2FFB               	goto	u30
   862  07FA                     u31:
   863  07FA  2F95               	goto	l46
   864  07FB                     u30:
   865  07FB                     l60:
   866  07FB  0008               	return
   867  07FC                     __end_of_posicionar_servo:
   868                           
   869                           	psect	text3
   870  072C                     __ptext3:	
   871 ;; *************** function _direccional_apagar *****************
   872 ;; Defined at:
   873 ;;		line 62 in file "./prototipos.h"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		None
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0
   890 ;;      Totals:         0       0       0       0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900  072C                     _direccional_apagar:	
   901                           ;psect for function _direccional_apagar
   902                           
   903  072C                     l668:	
   904                           ;incstack = 0
   905                           ; Regs used in _direccional_apagar: []
   906                           
   907                           
   908                           ;./prototipos.h: 63:      PORTAbits.RA0 = 0;
   909  072C  1283               	bcf	3,5	;RP0=0, select bank0
   910  072D  1303               	bcf	3,6	;RP1=0, select bank0
   911  072E  1005               	bcf	5,0	;volatile
   912                           
   913                           ;./prototipos.h: 64:      PORTAbits.RA1 = 0;
   914  072F  1085               	bcf	5,1	;volatile
   915  0730                     l37:
   916  0730  0008               	return
   917  0731                     __end_of_direccional_apagar:
   918  007E                     btemp	set	126	;btemp
   919  007E                     wtemp0	set	126
   920                           
   921                           	psect	idloc
   922                           
   923                           ;Config register IDLOC0 @ 0x2000
   924                           ;	unspecified, using default values
   925  2000                     	org	8192
   926  2000  3FFF               	dw	16383
   927                           
   928                           ;Config register IDLOC1 @ 0x2001
   929                           ;	unspecified, using default values
   930  2001                     	org	8193
   931  2001  3FFF               	dw	16383
   932                           
   933                           ;Config register IDLOC2 @ 0x2002
   934                           ;	unspecified, using default values
   935  2002                     	org	8194
   936  2002  3FFF               	dw	16383
   937                           
   938                           ;Config register IDLOC3 @ 0x2003
   939                           ;	unspecified, using default values
   940  2003                     	org	8195
   941  2003  3FFF               	dw	16383
   942                           
   943                           	psect	config
   944                           
   945                           ;Config register CONFIG1 @ 0x2007
   946                           ;	Oscillator Selection bits
   947                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   948                           ;	Watchdog Timer Enable bit
   949                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   950                           ;	Power-up Timer Enable bit
   951                           ;	PWRTE = ON, PWRT enabled
   952                           ;	RE3/MCLR pin function select bit
   953                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   954                           ;	Code Protection bit
   955                           ;	CP = OFF, Program memory code protection is disabled
   956                           ;	Data Code Protection bit
   957                           ;	CPD = OFF, Data memory code protection is disabled
   958                           ;	Brown Out Reset Selection bits
   959                           ;	BOREN = OFF, BOR disabled
   960                           ;	Internal External Switchover bit
   961                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   962                           ;	Fail-Safe Clock Monitor Enabled bit
   963                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   964                           ;	Low Voltage Programming Enable bit
   965                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   966                           ;	In-Circuit Debugger Mode bit
   967                           ;	DEBUG = 0x1, unprogrammed default
   968  2007                     	org	8199
   969  2007  28E4               	dw	10468
   970                           
   971                           ;Config register CONFIG2 @ 0x2008
   972                           ;	Brown-out Reset Selection bit
   973                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   974                           ;	Flash Program Memory Self Write Enable bits
   975                           ;	WRT = OFF, Write protection off
   976  2008                     	org	8200
   977  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    6
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_posicionar_servo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     318
                                              6 COMMON     3     3      0
                 _direccional_apagar
                   _posicionar_servo
                   _vehiculo_detener
 ---------------------------------------------------------------------------------
 (1) _vehiculo_detener                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _posicionar_servo                                     6     4      2     318
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _direccional_apagar                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _direccional_apagar
   _posicionar_servo
   _vehiculo_detener

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 02 16:29:37 2022

                         pc 0002                          l50 07BE                          l60 07FB  
                        l37 0730                          l29 0737                          l46 0795  
                        l65 074E                          u30 07FB                          __0 000D  
                        u31 07FA                          u35 07F7                          u47 0754  
                        u57 076A                          u67 077F                          u77 079A  
                        u87 07A2                          u97 07A8                          fsr 0004  
                       l800 07E0                         l802 07EE                         l820 0749  
                       l812 0738                         l822 075B                         l814 073E  
                       l824 0764                         l816 0741                         l666 0731  
                       l826 0779                         l818 0744                         l668 072C  
                       l828 0786                         l870 07B3                         l790 07AE  
                       l782 0798                         l872 07D5                         l792 07C2  
                       l784 07A0                         l776 0793                         l794 07CA  
                       l786 07A6                         l798 07D0                         u107 07C4  
                       u117 07CC                         u127 07E4                         __90 000B  
         ?_vehiculo_detener 0070          ??_vehiculo_detener 0070                        __180 0009  
                      _main 0738                        btemp 007E                        start 0000  
                     ?_main 0070                       _ANSEL 0188                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       pclath 000A  
                     status 0003                       wtemp0 007E                __end_of__180 000B  
           __initialization 07FC     posicionar_servo@degrees 0070                __end_of_main 0793  
                    ??_main 0076  __end_of_direccional_apagar 0731     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                  __end_of__0 000F            _posicionar_servo 0793  
                __pmaintext 0738                  __stringtab 0003                     __ptext1 0731  
                   __ptext2 0793                     __ptext3 072C        end_of_initialization 07FC  
                 _PORTAbits 0005                   _PORTCbits 0007            _vehiculo_detener 0731  
        _direccional_apagar 072C           posicionar_servo@i 0074    __end_of_posicionar_servo 07FC  
       ?_direccional_apagar 0070         start_initialization 07FC                 __end_of__90 000D  
      ??_direccional_apagar 0070                   ___latbits 0002                   __pstrings 0003  
               __stringbase 0008    __end_of_vehiculo_detener 0738           ?_posicionar_servo 0070  
        ??_posicionar_servo 0072          __end_of__stringtab 0009                   stringcode 0003  
                  stringdir 0003                    stringtab 0003  
