

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 05:37:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   815  07F5  01FA               	clrf	main@Encoder1+1
   816  07F6                     l792:
   817                           
   818                           ;main.c: 83:     Encoder2 = 0;
   819  07F6  01F7               	clrf	main@Encoder2
   820  07F7  01F8               	clrf	main@Encoder2+1
   821                           
   822                           ;main.c: 84:     }
   823  07F8  2F90               	goto	l760
   824  07F9  120A  118A  2800   	ljmp	start
   825  07FC                     __end_of_main:
   826                           
   827                           	psect	text1
   828  0703                     __ptext1:	
   829 ;; *************** function _vehiculo_izquierda *****************
   830 ;; Defined at:
   831 ;;		line 27 in file "./prototipos.h"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		None
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         0       0       0       0       0
   849 ;;Total ram usage:        0 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858  0703                     _vehiculo_izquierda:	
   859                           ;psect for function _vehiculo_izquierda
   860                           
   861  0703                     l654:	
   862                           ;incstack = 0
   863                           ; Regs used in _vehiculo_izquierda: []
   864                           
   865                           
   866                           ;./prototipos.h: 28:     PORTAbits.RA7 = 0;
   867  0703  1283               	bcf	3,5	;RP0=0, select bank0
   868  0704  1303               	bcf	3,6	;RP1=0, select bank0
   869  0705  1385               	bcf	5,7	;volatile
   870                           
   871                           ;./prototipos.h: 29:     PORTCbits.RC1 = 0;
   872  0706  1087               	bcf	7,1	;volatile
   873                           
   874                           ;./prototipos.h: 31:     PORTAbits.RA6 = 1;
   875  0707  1705               	bsf	5,6	;volatile
   876                           
   877                           ;./prototipos.h: 32:     PORTCbits.RC2 = 0;
   878  0708  1107               	bcf	7,2	;volatile
   879  0709                     l25:
   880  0709  0008               	return
   881  070A                     __end_of_vehiculo_izquierda:
   882                           
   883                           	psect	text2
   884  06FC                     __ptext2:	
   885 ;; *************** function _vehiculo_detener *****************
   886 ;; Defined at:
   887 ;;		line 43 in file "./prototipos.h"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		None
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          0       0       0       0       0
   904 ;;      Totals:         0       0       0       0       0
   905 ;;Total ram usage:        0 bytes
   906 ;; Hardware stack levels used: 1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_main
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914  06FC                     _vehiculo_detener:	
   915                           ;psect for function _vehiculo_detener
   916                           
   917  06FC                     l658:	
   918                           ;incstack = 0
   919                           ; Regs used in _vehiculo_detener: []
   920                           
   921                           
   922                           ;./prototipos.h: 44:     PORTAbits.RA7 = 0;
   923  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   924  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   925  06FE  1385               	bcf	5,7	;volatile
   926                           
   927                           ;./prototipos.h: 45:     PORTCbits.RC1 = 0;
   928  06FF  1087               	bcf	7,1	;volatile
   929                           
   930                           ;./prototipos.h: 47:     PORTAbits.RA6 = 0;
   931  0700  1305               	bcf	5,6	;volatile
   932                           
   933                           ;./prototipos.h: 48:     PORTCbits.RC2 = 0;
   934  0701  1107               	bcf	7,2	;volatile
   935  0702                     l31:
   936  0702  0008               	return
   937  0703                     __end_of_vehiculo_detener:
   938                           
   939                           	psect	text3
   940  06F5                     __ptext3:	
   941 ;; *************** function _vehiculo_derecha *****************
   942 ;; Defined at:
   943 ;;		line 19 in file "./prototipos.h"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		None
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         0       0       0       0       0
   959 ;;      Temps:          0       0       0       0       0
   960 ;;      Totals:         0       0       0       0       0
   961 ;;Total ram usage:        0 bytes
   962 ;; Hardware stack levels used: 1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970  06F5                     _vehiculo_derecha:	
   971                           ;psect for function _vehiculo_derecha
   972                           
   973  06F5                     l652:	
   974                           ;incstack = 0
   975                           ; Regs used in _vehiculo_derecha: []
   976                           
   977                           
   978                           ;./prototipos.h: 20:     PORTAbits.RA7 = 1;
   979  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   980  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   981  06F7  1785               	bsf	5,7	;volatile
   982                           
   983                           ;./prototipos.h: 21:     PORTCbits.RC1 = 0;
   984  06F8  1087               	bcf	7,1	;volatile
   985                           
   986                           ;./prototipos.h: 23:     PORTAbits.RA6 = 0;
   987  06F9  1305               	bcf	5,6	;volatile
   988                           
   989                           ;./prototipos.h: 24:     PORTCbits.RC2 = 0;
   990  06FA  1107               	bcf	7,2	;volatile
   991  06FB                     l22:
   992  06FB  0008               	return
   993  06FC                     __end_of_vehiculo_derecha:
   994                           
   995                           	psect	text4
   996  06EE                     __ptext4:	
   997 ;; *************** function _vehiculo_atras *****************
   998 ;; Defined at:
   999 ;;		line 35 in file "./prototipos.h"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		None
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         0       0       0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used: 1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026  06EE                     _vehiculo_atras:	
  1027                           ;psect for function _vehiculo_atras
  1028                           
  1029  06EE                     l656:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _vehiculo_atras: []
  1032                           
  1033                           
  1034                           ;./prototipos.h: 36:     PORTAbits.RA7 = 0;
  1035  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1036  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1037  06F0  1385               	bcf	5,7	;volatile
  1038                           
  1039                           ;./prototipos.h: 37:     PORTCbits.RC1 = 1;
  1040  06F1  1487               	bsf	7,1	;volatile
  1041                           
  1042                           ;./prototipos.h: 39:     PORTAbits.RA6 = 0;
  1043  06F2  1305               	bcf	5,6	;volatile
  1044                           
  1045                           ;./prototipos.h: 40:     PORTCbits.RC2 = 1;
  1046  06F3  1507               	bsf	7,2	;volatile
  1047  06F4                     l28:
  1048  06F4  0008               	return
  1049  06F5                     __end_of_vehiculo_atras:
  1050                           
  1051                           	psect	text5
  1052  06E7                     __ptext5:	
  1053 ;; *************** function _vehiculo_adelante *****************
  1054 ;; Defined at:
  1055 ;;		line 11 in file "./prototipos.h"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		None
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         0       0       0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used: 1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082  06E7                     _vehiculo_adelante:	
  1083                           ;psect for function _vehiculo_adelante
  1084                           
  1085  06E7                     l650:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _vehiculo_adelante: []
  1088                           
  1089                           
  1090                           ;./prototipos.h: 12:     PORTAbits.RA7 = 1;
  1091  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1092  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1093  06E9  1785               	bsf	5,7	;volatile
  1094                           
  1095                           ;./prototipos.h: 13:     PORTCbits.RC1 = 0;
  1096  06EA  1087               	bcf	7,1	;volatile
  1097                           
  1098                           ;./prototipos.h: 15:     PORTAbits.RA6 = 1;
  1099  06EB  1705               	bsf	5,6	;volatile
  1100                           
  1101                           ;./prototipos.h: 16:     PORTCbits.RC2 = 0;
  1102  06EC  1107               	bcf	7,2	;volatile
  1103  06ED                     l19:
  1104  06ED  0008               	return
  1105  06EE                     __end_of_vehiculo_adelante:
  1106                           
  1107                           	psect	text6
  1108  06E2                     __ptext6:	
  1109 ;; *************** function _direccional_apagar *****************
  1110 ;; Defined at:
  1111 ;;		line 62 in file "./prototipos.h"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		None
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          0       0       0       0       0
  1128 ;;      Totals:         0       0       0       0       0
  1129 ;;Total ram usage:        0 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138  06E2                     _direccional_apagar:	
  1139                           ;psect for function _direccional_apagar
  1140                           
  1141  06E2                     l664:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _direccional_apagar: []
  1144                           
  1145                           
  1146                           ;./prototipos.h: 63:      PORTAbits.RA0 = 0;
  1147  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1148  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1149  06E4  1005               	bcf	5,0	;volatile
  1150                           
  1151                           ;./prototipos.h: 64:      PORTAbits.RA1 = 0;
  1152  06E5  1085               	bcf	5,1	;volatile
  1153  06E6                     l39:
  1154  06E6  0008               	return
  1155  06E7                     __end_of_direccional_apagar:
  1156                           
  1157                           	psect	text7
  1158  070A                     __ptext7:	
  1159 ;; *************** function _direccional *****************
  1160 ;; Defined at:
  1161 ;;		line 51 in file "./prototipos.h"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  op              2    0[COMMON] unsigned int 
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         2       0       0       0       0
  1176 ;;      Locals:         0       0       0       0       0
  1177 ;;      Temps:          0       0       0       0       0
  1178 ;;      Totals:         2       0       0       0       0
  1179 ;;Total ram usage:        2 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_main
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188  070A                     _direccional:	
  1189                           ;psect for function _direccional
  1190                           
  1191  070A                     l728:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _direccional: [wreg+status,2+status,0]
  1194                           
  1195                           
  1196                           ;./prototipos.h: 52:     if (op == 1){
  1197  070A  0370               	decf	direccional@op,w
  1198  070B  0471               	iorwf	direccional@op+1,w
  1199  070C  1D03               	btfss	3,2
  1200  070D  2F0F               	goto	u91
  1201  070E  2F10               	goto	u90
  1202  070F                     u91:
  1203  070F  2F15               	goto	l34
  1204  0710                     u90:
  1205  0710                     l730:
  1206                           
  1207                           ;./prototipos.h: 53:         PORTAbits.RA0 = 1;
  1208  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0712  1405               	bsf	5,0	;volatile
  1211                           
  1212                           ;./prototipos.h: 54:         PORTAbits.RA1 = 0;
  1213  0713  1085               	bcf	5,1	;volatile
  1214                           
  1215                           ;./prototipos.h: 55:     }
  1216  0714  2F19               	goto	l36
  1217  0715                     l34:	
  1218                           ;./prototipos.h: 56:     else{
  1219                           
  1220                           
  1221                           ;./prototipos.h: 57:         PORTAbits.RA0 = 0;
  1222  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1224  0717  1005               	bcf	5,0	;volatile
  1225                           
  1226                           ;./prototipos.h: 58:         PORTAbits.RA1 = 1;
  1227  0718  1485               	bsf	5,1	;volatile
  1228  0719                     l36:
  1229  0719  0008               	return
  1230  071A                     __end_of_direccional:
  1231  007E                     btemp	set	126	;btemp
  1232  007E                     wtemp0	set	126
  1233                           
  1234                           	psect	idloc
  1235                           
  1236                           ;Config register IDLOC0 @ 0x2000
  1237                           ;	unspecified, using default values
  1238  2000                     	org	8192
  1239  2000  3FFF               	dw	16383
  1240                           
  1241                           ;Config register IDLOC1 @ 0x2001
  1242                           ;	unspecified, using default values
  1243  2001                     	org	8193
  1244  2001  3FFF               	dw	16383
  1245                           
  1246                           ;Config register IDLOC2 @ 0x2002
  1247                           ;	unspecified, using default values
  1248  2002                     	org	8194
  1249  2002  3FFF               	dw	16383
  1250                           
  1251                           ;Config register IDLOC3 @ 0x2003
  1252                           ;	unspecified, using default values
  1253  2003                     	org	8195
  1254  2003  3FFF               	dw	16383
  1255                           
  1256                           	psect	config
  1257                           
  1258                           ;Config register CONFIG1 @ 0x2007
  1259                           ;	Oscillator Selection bits
  1260                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1261                           ;	Watchdog Timer Enable bit
  1262                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1263                           ;	Power-up Timer Enable bit
  1264                           ;	PWRTE = ON, PWRT enabled
  1265                           ;	RE3/MCLR pin function select bit
  1266                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1267                           ;	Code Protection bit
  1268                           ;	CP = OFF, Program memory code protection is disabled
  1269                           ;	Data Code Protection bit
  1270                           ;	CPD = OFF, Data memory code protection is disabled
  1271                           ;	Brown Out Reset Selection bits
  1272                           ;	BOREN = OFF, BOR disabled
  1273                           ;	Internal External Switchover bit
  1274                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1275                           ;	Fail-Safe Clock Monitor Enabled bit
  1276                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1277                           ;	Low Voltage Programming Enable bit
  1278                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1279                           ;	In-Circuit Debugger Mode bit
  1280                           ;	DEBUG = 0x1, unprogrammed default
  1281  2007                     	org	8199
  1282  2007  28E4               	dw	10468
  1283                           
  1284                           ;Config register CONFIG2 @ 0x2008
  1285                           ;	Brown-out Reset Selection bit
  1286                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1287                           ;	Flash Program Memory Self Write Enable bits
  1288                           ;	WRT = OFF, Write protection off
  1289  2008                     	org	8200
  1290  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_direccional

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     426
                                              2 COMMON    11    11      0
                        _direccional
                 _direccional_apagar
                  _vehiculo_adelante
                     _vehiculo_atras
                   _vehiculo_derecha
                   _vehiculo_detener
                 _vehiculo_izquierda
 ---------------------------------------------------------------------------------
 (1) _vehiculo_izquierda                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vehiculo_detener                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vehiculo_derecha                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vehiculo_atras                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vehiculo_adelante                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _direccional_apagar                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _direccional                                          2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _direccional
   _direccional_apagar
   _vehiculo_adelante
   _vehiculo_atras
   _vehiculo_derecha
   _vehiculo_detener
   _vehiculo_izquierda

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 27 05:37:59 2022

          ??_vehiculo_atras 0070                          l22 06FB                          l31 0702  
                        l25 0709                          l34 0715                          l50 07E1  
                        l19 06ED                          l36 0719                          l28 06F4  
                        l46 07A7                          l39 06E6                          l48 07CA  
                        u90 0710                          u91 070F                main@Encoder1 0079  
              main@Encoder2 0077                         l730 0710                         l650 06E7  
                       l652 06F5                         l740 0728                         l732 071A  
                       l654 0703                         l750 075A                         l742 072A  
                       l734 0720                         l728 070A                         l664 06E2  
                       l656 06EE                         l760 0790                         l752 0767  
                       l744 072D                         l736 0723                         l658 06FC  
                       l770 07B4                         l762 0796                         l754 0779  
                       l746 0732                         l738 0726                         l780 07CE  
                       l772 07B5                         l764 079C                         l756 0786  
                       l748 0744                         l790 07F4                         l782 07D7  
                       l774 07B9                         l766 07A1                         l758 078B  
                       l792 07F6                         l784 07D8                         l776 07BF  
                       l768 07AB                         l786 07E2                         l778 07C4  
                       l788 07E7                         u100 079C                         u101 079B  
                       u110 07A1                         u111 07A0                         u120 07B4  
                       u121 07B3                         u130 07BF                         u131 07BE  
                       u140 07C4                         u141 07C3                         u150 07D7  
                       u151 07D6                         u207 077F                         u160 07E1  
                       u217 07ED                         u161 07E0                         u177 0738  
                       u187 0753                         u197 076D           ?_vehiculo_derecha 0070  
         ?_vehiculo_detener 0070           _vehiculo_adelante 06E7          ??_vehiculo_derecha 0070  
        ??_vehiculo_detener 0070          ?_vehiculo_adelante 0070         ??_vehiculo_adelante 0070  
                      _main 071A                        btemp 007E                        start 0000  
 __end_of_vehiculo_adelante 06EE                       ?_main 0070                       _ANSEL 0188  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     status 0003                       wtemp0 007E             __initialization 07FC  
              __end_of_main 07FC                      ??_main 0072          _vehiculo_izquierda 0703  
       ?_vehiculo_izquierda 0070        ??_vehiculo_izquierda 0070                      main@E1 007B  
                    main@E2 007C  __end_of_direccional_apagar 06E7     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                  __pmaintext 071A                     __ptext1 0703  
                   __ptext2 06FC                     __ptext3 06F5                     __ptext4 06EE  
                   __ptext5 06E7                     __ptext6 06E2                     __ptext7 070A  
      end_of_initialization 07FC                   _PORTAbits 0005                   _PORTBbits 0006  
                 _PORTCbits 0007                  main@E1_old 0075                  main@E2_old 0076  
             ??_direccional 0072            _vehiculo_derecha 06F5            _vehiculo_detener 06FC  
        _direccional_apagar 06E2         ?_direccional_apagar 0070         start_initialization 07FC  
      ??_direccional_apagar 0070         __end_of_direccional 071A                   ___latbits 0002  
            _vehiculo_atras 06EE      __end_of_vehiculo_atras 06F5                 _direccional 070A  
  __end_of_vehiculo_derecha 06FC    __end_of_vehiculo_detener 0703             ?_vehiculo_atras 0070  
__end_of_vehiculo_izquierda 070A               direccional@op 0070                ?_direccional 0070  
