

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 06:38:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   811  05AB  1303               	bcf	3,6	;RP1=0, select bank0
   812  05AC  00A7               	movwf	___fldiv@b+3
   813  05AD  0872               	movf	?___xxtofl+2,w
   814  05AE  00A6               	movwf	___fldiv@b+2
   815  05AF  0871               	movf	?___xxtofl+1,w
   816  05B0  00A5               	movwf	___fldiv@b+1
   817  05B1  0870               	movf	?___xxtofl,w
   818  05B2  00A4               	movwf	___fldiv@b
   819  05B3  3041               	movlw	65
   820  05B4  00A3               	movwf	___fldiv@a+3
   821  05B5  30EB               	movlw	235
   822  05B6  00A2               	movwf	___fldiv@a+2
   823  05B7  3047               	movlw	71
   824  05B8  00A1               	movwf	___fldiv@a+1
   825  05B9  30AE               	movlw	174
   826  05BA  00A0               	movwf	___fldiv@a
   827  05BB  120A  118A  261F  120A  118A  	fcall	___fldiv
   828  05C0  1283               	bcf	3,5	;RP0=0, select bank0
   829  05C1  1303               	bcf	3,6	;RP1=0, select bank0
   830  05C2  0823               	movf	?___fldiv+3,w
   831  05C3  00BD               	movwf	___fltol@f1+3
   832  05C4  0822               	movf	?___fldiv+2,w
   833  05C5  00BC               	movwf	___fltol@f1+2
   834  05C6  0821               	movf	?___fldiv+1,w
   835  05C7  00BB               	movwf	___fltol@f1+1
   836  05C8  0820               	movf	?___fldiv,w
   837  05C9  00BA               	movwf	___fltol@f1
   838  05CA  120A  118A  23CA  120A  118A  	fcall	___fltol
   839  05CF  1283               	bcf	3,5	;RP0=0, select bank0
   840  05D0  1303               	bcf	3,6	;RP1=0, select bank0
   841  05D1  083B               	movf	?___fltol+1,w
   842  05D2  00C9               	movwf	main@a+1
   843  05D3  083A               	movf	?___fltol,w
   844  05D4  00C8               	movwf	main@a
   845  05D5                     l1237:
   846                           
   847                           ;main.c: 78:     a = a + 1;
   848  05D5  0848               	movf	main@a,w
   849  05D6  3E01               	addlw	1
   850  05D7  00C8               	movwf	main@a
   851  05D8  0849               	movf	main@a+1,w
   852  05D9  1803               	skipnc
   853  05DA  3E01               	addlw	1
   854  05DB  3E00               	addlw	0
   855  05DC  00C9               	movwf	main@a+1
   856  05DD                     l1239:
   857                           
   858                           ;main.c: 79:     if(a>=2 && a<=400) {
   859  05DD  0849               	movf	main@a+1,w
   860  05DE  3A80               	xorlw	128
   861  05DF  00FF               	movwf	btemp+1
   862  05E0  3080               	movlw	128
   863  05E1  027F               	subwf	btemp+1,w
   864  05E2  1D03               	skipz
   865  05E3  2DE6               	goto	u1165
   866  05E4  3002               	movlw	2
   867  05E5  0248               	subwf	main@a,w
   868  05E6                     u1165:
   869  05E6  1C03               	skipc
   870  05E7  2DE9               	goto	u1161
   871  05E8  2DEA               	goto	u1160
   872  05E9                     u1161:
   873  05E9  2D78               	goto	l1223
   874  05EA                     u1160:
   875  05EA                     l1241:
   876  05EA  1283               	bcf	3,5	;RP0=0, select bank0
   877  05EB  1303               	bcf	3,6	;RP1=0, select bank0
   878  05EC  0849               	movf	main@a+1,w
   879  05ED  3A80               	xorlw	128
   880  05EE  00FF               	movwf	btemp+1
   881  05EF  3081               	movlw	129
   882  05F0  027F               	subwf	btemp+1,w
   883  05F1  1D03               	skipz
   884  05F2  2DF5               	goto	u1175
   885  05F3  3091               	movlw	145
   886  05F4  0248               	subwf	main@a,w
   887  05F5                     u1175:
   888  05F5  1803               	skipnc
   889  05F6  2DF8               	goto	u1171
   890  05F7  2DF9               	goto	u1170
   891  05F8                     u1171:
   892  05F8  2D78               	goto	l1223
   893  05F9                     u1170:
   894  05F9                     l1243:
   895                           
   896                           ;main.c: 80:          if(a < 10){
   897  05F9  1283               	bcf	3,5	;RP0=0, select bank0
   898  05FA  1303               	bcf	3,6	;RP1=0, select bank0
   899  05FB  0849               	movf	main@a+1,w
   900  05FC  3A80               	xorlw	128
   901  05FD  00FF               	movwf	btemp+1
   902  05FE  3080               	movlw	128
   903  05FF  027F               	subwf	btemp+1,w
   904  0600  1D03               	skipz
   905  0601  2E04               	goto	u1185
   906  0602  300A               	movlw	10
   907  0603  0248               	subwf	main@a,w
   908  0604                     u1185:
   909  0604  1803               	skipnc
   910  0605  2E07               	goto	u1181
   911  0606  2E08               	goto	u1180
   912  0607                     u1181:
   913  0607  2D78               	goto	l1223
   914  0608                     u1180:
   915  0608                     l1245:
   916                           
   917                           ;main.c: 81:               vehiculo_detener();
   918  0608  120A  118A  23AC  120A  118A  	fcall	_vehiculo_detener
   919  060D                     l1247:
   920                           
   921                           ;main.c: 82:               _delay((unsigned long)((1000)*(4000000/4000.0)));
   922  060D  3006               	movlw	6
   923  060E  1283               	bcf	3,5	;RP0=0, select bank0
   924  060F  1303               	bcf	3,6	;RP1=0, select bank0
   925  0610  00C7               	movwf	??_main+2
   926  0611  3013               	movlw	19
   927  0612  00C6               	movwf	??_main+1
   928  0613  30AD               	movlw	173
   929  0614  00C5               	movwf	??_main
   930  0615                     u1247:
   931  0615  0BC5               	decfsz	??_main,f
   932  0616  2E15               	goto	u1247
   933  0617  0BC6               	decfsz	??_main+1,f
   934  0618  2E15               	goto	u1247
   935  0619  0BC7               	decfsz	??_main+2,f
   936  061A  2E15               	goto	u1247
   937  061B  2D78               	goto	l1223
   938  061C  120A  118A  2800   	ljmp	start
   939  061F                     __end_of_main:
   940                           
   941                           	psect	text1
   942  03B3                     __ptext1:	
   943 ;; *************** function _vehiculo_izquierda *****************
   944 ;; Defined at:
   945 ;;		line 27 in file "./prototipos.h"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		None
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          0       0       0       0       0
   962 ;;      Totals:         0       0       0       0       0
   963 ;;Total ram usage:        0 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972  03B3                     _vehiculo_izquierda:	
   973                           ;psect for function _vehiculo_izquierda
   974                           
   975  03B3                     l961:	
   976                           ;incstack = 0
   977                           ; Regs used in _vehiculo_izquierda: []
   978                           
   979                           
   980                           ;./prototipos.h: 28:     PORTAbits.RA7 = 0;
   981  03B3  1283               	bcf	3,5	;RP0=0, select bank0
   982  03B4  1303               	bcf	3,6	;RP1=0, select bank0
   983  03B5  1385               	bcf	5,7	;volatile
   984                           
   985                           ;./prototipos.h: 29:     PORTCbits.RC1 = 0;
   986  03B6  1087               	bcf	7,1	;volatile
   987                           
   988                           ;./prototipos.h: 31:     PORTAbits.RA6 = 1;
   989  03B7  1705               	bsf	5,6	;volatile
   990                           
   991                           ;./prototipos.h: 32:     PORTCbits.RC2 = 0;
   992  03B8  1107               	bcf	7,2	;volatile
   993  03B9                     l37:
   994  03B9  0008               	return
   995  03BA                     __end_of_vehiculo_izquierda:
   996                           
   997                           	psect	text2
   998  03AC                     __ptext2:	
   999 ;; *************** function _vehiculo_detener *****************
  1000 ;; Defined at:
  1001 ;;		line 43 in file "./prototipos.h"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		None
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0
  1018 ;;      Totals:         0       0       0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028  03AC                     _vehiculo_detener:	
  1029                           ;psect for function _vehiculo_detener
  1030                           
  1031  03AC                     l965:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _vehiculo_detener: []
  1034                           
  1035                           
  1036                           ;./prototipos.h: 44:     PORTAbits.RA7 = 0;
  1037  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1038  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1039  03AE  1385               	bcf	5,7	;volatile
  1040                           
  1041                           ;./prototipos.h: 45:     PORTCbits.RC1 = 0;
  1042  03AF  1087               	bcf	7,1	;volatile
  1043                           
  1044                           ;./prototipos.h: 47:     PORTAbits.RA6 = 0;
  1045  03B0  1305               	bcf	5,6	;volatile
  1046                           
  1047                           ;./prototipos.h: 48:     PORTCbits.RC2 = 0;
  1048  03B1  1107               	bcf	7,2	;volatile
  1049  03B2                     l43:
  1050  03B2  0008               	return
  1051  03B3                     __end_of_vehiculo_detener:
  1052                           
  1053                           	psect	text3
  1054  03A5                     __ptext3:	
  1055 ;; *************** function _vehiculo_derecha *****************
  1056 ;; Defined at:
  1057 ;;		line 19 in file "./prototipos.h"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		None
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         0       0       0       0       0
  1073 ;;      Temps:          0       0       0       0       0
  1074 ;;      Totals:         0       0       0       0       0
  1075 ;;Total ram usage:        0 bytes
  1076 ;; Hardware stack levels used: 1
  1077 ;; This function calls:
  1078 ;;		Nothing
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084  03A5                     _vehiculo_derecha:	
  1085                           ;psect for function _vehiculo_derecha
  1086                           
  1087  03A5                     l959:	
  1088                           ;incstack = 0
  1089                           ; Regs used in _vehiculo_derecha: []
  1090                           
  1091                           
  1092                           ;./prototipos.h: 20:     PORTAbits.RA7 = 1;
  1093  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1094  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1095  03A7  1785               	bsf	5,7	;volatile
  1096                           
  1097                           ;./prototipos.h: 21:     PORTCbits.RC1 = 0;
  1098  03A8  1087               	bcf	7,1	;volatile
  1099                           
  1100                           ;./prototipos.h: 23:     PORTAbits.RA6 = 0;
  1101  03A9  1305               	bcf	5,6	;volatile
  1102                           
  1103                           ;./prototipos.h: 24:     PORTCbits.RC2 = 0;
  1104  03AA  1107               	bcf	7,2	;volatile
  1105  03AB                     l34:
  1106  03AB  0008               	return
  1107  03AC                     __end_of_vehiculo_derecha:
  1108                           
  1109                           	psect	text4
  1110  039E                     __ptext4:	
  1111 ;; *************** function _vehiculo_atras *****************
  1112 ;; Defined at:
  1113 ;;		line 35 in file "./prototipos.h"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;		None
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;		None
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		None
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       0       0       0
  1128 ;;      Locals:         0       0       0       0       0
  1129 ;;      Temps:          0       0       0       0       0
  1130 ;;      Totals:         0       0       0       0       0
  1131 ;;Total ram usage:        0 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140  039E                     _vehiculo_atras:	
  1141                           ;psect for function _vehiculo_atras
  1142                           
  1143  039E                     l963:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _vehiculo_atras: []
  1146                           
  1147                           
  1148                           ;./prototipos.h: 36:     PORTAbits.RA7 = 0;
  1149  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1150  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1151  03A0  1385               	bcf	5,7	;volatile
  1152                           
  1153                           ;./prototipos.h: 37:     PORTCbits.RC1 = 1;
  1154  03A1  1487               	bsf	7,1	;volatile
  1155                           
  1156                           ;./prototipos.h: 39:     PORTAbits.RA6 = 0;
  1157  03A2  1305               	bcf	5,6	;volatile
  1158                           
  1159                           ;./prototipos.h: 40:     PORTCbits.RC2 = 1;
  1160  03A3  1507               	bsf	7,2	;volatile
  1161  03A4                     l40:
  1162  03A4  0008               	return
  1163  03A5                     __end_of_vehiculo_atras:
  1164                           
  1165                           	psect	text5
  1166  0397                     __ptext5:	
  1167 ;; *************** function _vehiculo_adelante *****************
  1168 ;; Defined at:
  1169 ;;		line 11 in file "./prototipos.h"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		None
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0
  1185 ;;      Temps:          0       0       0       0       0
  1186 ;;      Totals:         0       0       0       0       0
  1187 ;;Total ram usage:        0 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196  0397                     _vehiculo_adelante:	
  1197                           ;psect for function _vehiculo_adelante
  1198                           
  1199  0397                     l957:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _vehiculo_adelante: []
  1202                           
  1203                           
  1204                           ;./prototipos.h: 12:     PORTAbits.RA7 = 1;
  1205  0397  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0398  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0399  1785               	bsf	5,7	;volatile
  1208                           
  1209                           ;./prototipos.h: 13:     PORTCbits.RC1 = 0;
  1210  039A  1087               	bcf	7,1	;volatile
  1211                           
  1212                           ;./prototipos.h: 15:     PORTAbits.RA6 = 1;
  1213  039B  1705               	bsf	5,6	;volatile
  1214                           
  1215                           ;./prototipos.h: 16:     PORTCbits.RC2 = 0;
  1216  039C  1107               	bcf	7,2	;volatile
  1217  039D                     l31:
  1218  039D  0008               	return
  1219  039E                     __end_of_vehiculo_adelante:
  1220                           
  1221                           	psect	text6
  1222  0392                     __ptext6:	
  1223 ;; *************** function _direccional_apagar *****************
  1224 ;; Defined at:
  1225 ;;		line 62 in file "./prototipos.h"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		None
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0
  1241 ;;      Temps:          0       0       0       0       0
  1242 ;;      Totals:         0       0       0       0       0
  1243 ;;Total ram usage:        0 bytes
  1244 ;; Hardware stack levels used: 1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252  0392                     _direccional_apagar:	
  1253                           ;psect for function _direccional_apagar
  1254                           
  1255  0392                     l971:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _direccional_apagar: []
  1258                           
  1259                           
  1260                           ;./prototipos.h: 63:      PORTAbits.RA0 = 0;
  1261  0392  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0393  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0394  1005               	bcf	5,0	;volatile
  1264                           
  1265                           ;./prototipos.h: 64:      PORTAbits.RA1 = 0;
  1266  0395  1085               	bcf	5,1	;volatile
  1267  0396                     l51:
  1268  0396  0008               	return
  1269  0397                     __end_of_direccional_apagar:
  1270                           
  1271                           	psect	text7
  1272  03BA                     __ptext7:	
  1273 ;; *************** function _direccional *****************
  1274 ;; Defined at:
  1275 ;;		line 51 in file "./prototipos.h"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;  op              2    0[COMMON] unsigned int 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2, status,0
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         2       0       0       0       0
  1290 ;;      Locals:         0       0       0       0       0
  1291 ;;      Temps:          0       0       0       0       0
  1292 ;;      Totals:         2       0       0       0       0
  1293 ;;Total ram usage:        2 bytes
  1294 ;; Hardware stack levels used: 1
  1295 ;; This function calls:
  1296 ;;		Nothing
  1297 ;; This function is called by:
  1298 ;;		_main
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302  03BA                     _direccional:	
  1303                           ;psect for function _direccional
  1304                           
  1305  03BA                     l967:	
  1306                           ;incstack = 0
  1307                           ; Regs used in _direccional: [wreg+status,2+status,0]
  1308                           
  1309                           
  1310                           ;./prototipos.h: 52:     if (op == 1){
  1311  03BA  0370               	decf	direccional@op,w
  1312  03BB  0471               	iorwf	direccional@op+1,w
  1313  03BC  1D03               	btfss	3,2
  1314  03BD  2BBF               	goto	u601
  1315  03BE  2BC0               	goto	u600
  1316  03BF                     u601:
  1317  03BF  2BC5               	goto	l46
  1318  03C0                     u600:
  1319  03C0                     l969:
  1320                           
  1321                           ;./prototipos.h: 53:         PORTAbits.RA0 = 1;
  1322  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1323  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1324  03C2  1405               	bsf	5,0	;volatile
  1325                           
  1326                           ;./prototipos.h: 54:         PORTAbits.RA1 = 0;
  1327  03C3  1085               	bcf	5,1	;volatile
  1328                           
  1329                           ;./prototipos.h: 55:     }
  1330  03C4  2BC9               	goto	l48
  1331  03C5                     l46:	
  1332                           ;./prototipos.h: 56:     else{
  1333                           
  1334                           
  1335                           ;./prototipos.h: 57:         PORTAbits.RA0 = 0;
  1336  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1337  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1338  03C7  1005               	bcf	5,0	;volatile
  1339                           
  1340                           ;./prototipos.h: 58:         PORTAbits.RA1 = 1;
  1341  03C8  1485               	bsf	5,1	;volatile
  1342  03C9                     l48:
  1343  03C9  0008               	return
  1344  03CA                     __end_of_direccional:
  1345                           
  1346                           	psect	text8
  1347  0446                     __ptext8:	
  1348 ;; *************** function ___xxtofl *****************
  1349 ;; Defined at:
  1350 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  sign            1    wreg     unsigned char 
  1353 ;;  val             4    0[COMMON] long 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  sign            1    8[COMMON] unsigned char 
  1356 ;;  arg             4   10[COMMON] unsigned long 
  1357 ;;  exp             1    9[COMMON] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  4    0[COMMON] unsigned char 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         4       0       0       0       0
  1368 ;;      Locals:         6       0       0       0       0
  1369 ;;      Temps:          4       0       0       0       0
  1370 ;;      Totals:        14       0       0       0       0
  1371 ;;Total ram usage:       14 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380  0446                     ___xxtofl:	
  1381                           ;psect for function ___xxtofl
  1382                           
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1386                           ;___xxtofl@sign stored from wreg
  1387  0446  00F8               	movwf	___xxtofl@sign
  1388  0447                     l1151:
  1389  0447  0878               	movf	___xxtofl@sign,w
  1390  0448  1903               	btfsc	3,2
  1391  0449  2C4B               	goto	u1001
  1392  044A  2C4C               	goto	u1000
  1393  044B                     u1001:
  1394  044B  2C60               	goto	l1157
  1395  044C                     u1000:
  1396  044C                     l1153:
  1397  044C  1FF3               	btfss	___xxtofl@val+3,7
  1398  044D  2C4F               	goto	u1011
  1399  044E  2C50               	goto	u1010
  1400  044F                     u1011:
  1401  044F  2C60               	goto	l1157
  1402  0450                     u1010:
  1403  0450                     l1155:
  1404  0450  0970               	comf	___xxtofl@val,w
  1405  0451  00FA               	movwf	___xxtofl@arg
  1406  0452  0971               	comf	___xxtofl@val+1,w
  1407  0453  00FB               	movwf	___xxtofl@arg+1
  1408  0454  0972               	comf	___xxtofl@val+2,w
  1409  0455  00FC               	movwf	___xxtofl@arg+2
  1410  0456  0973               	comf	___xxtofl@val+3,w
  1411  0457  00FD               	movwf	___xxtofl@arg+3
  1412  0458  0AFA               	incf	___xxtofl@arg,f
  1413  0459  1903               	skipnz
  1414  045A  0AFB               	incf	___xxtofl@arg+1,f
  1415  045B  1903               	skipnz
  1416  045C  0AFC               	incf	___xxtofl@arg+2,f
  1417  045D  1903               	skipnz
  1418  045E  0AFD               	incf	___xxtofl@arg+3,f
  1419  045F  2C68               	goto	l592
  1420  0460                     l1157:
  1421  0460  0873               	movf	___xxtofl@val+3,w
  1422  0461  00FD               	movwf	___xxtofl@arg+3
  1423  0462  0872               	movf	___xxtofl@val+2,w
  1424  0463  00FC               	movwf	___xxtofl@arg+2
  1425  0464  0871               	movf	___xxtofl@val+1,w
  1426  0465  00FB               	movwf	___xxtofl@arg+1
  1427  0466  0870               	movf	___xxtofl@val,w
  1428  0467  00FA               	movwf	___xxtofl@arg
  1429  0468                     l592:
  1430  0468  0873               	movf	___xxtofl@val+3,w
  1431  0469  0472               	iorwf	___xxtofl@val+2,w
  1432  046A  0471               	iorwf	___xxtofl@val+1,w
  1433  046B  0470               	iorwf	___xxtofl@val,w
  1434  046C  1D03               	skipz
  1435  046D  2C6F               	goto	u1021
  1436  046E  2C70               	goto	u1020
  1437  046F                     u1021:
  1438  046F  2C79               	goto	l1163
  1439  0470                     u1020:
  1440  0470                     l1159:
  1441  0470  3000               	movlw	0
  1442  0471  00F3               	movwf	?___xxtofl+3
  1443  0472  3000               	movlw	0
  1444  0473  00F2               	movwf	?___xxtofl+2
  1445  0474  3000               	movlw	0
  1446  0475  00F1               	movwf	?___xxtofl+1
  1447  0476  3000               	movlw	0
  1448  0477  00F0               	movwf	?___xxtofl
  1449  0478  2CFF               	goto	l594
  1450  0479                     l1163:
  1451  0479  3096               	movlw	150
  1452  047A  00F4               	movwf	??___xxtofl
  1453  047B  0874               	movf	??___xxtofl,w
  1454  047C  00F9               	movwf	___xxtofl@exp
  1455  047D  2C8B               	goto	l1167
  1456  047E                     l1165:
  1457  047E  3001               	movlw	1
  1458  047F  00F4               	movwf	??___xxtofl
  1459  0480  0874               	movf	??___xxtofl,w
  1460  0481  07F9               	addwf	___xxtofl@exp,f
  1461  0482  3001               	movlw	1
  1462  0483                     u1035:
  1463  0483  1003               	clrc
  1464  0484  0CFD               	rrf	___xxtofl@arg+3,f
  1465  0485  0CFC               	rrf	___xxtofl@arg+2,f
  1466  0486  0CFB               	rrf	___xxtofl@arg+1,f
  1467  0487  0CFA               	rrf	___xxtofl@arg,f
  1468  0488  3EFF               	addlw	-1
  1469  0489  1D03               	skipz
  1470  048A  2C83               	goto	u1035
  1471  048B                     l1167:
  1472  048B  30FE               	movlw	254
  1473  048C  057D               	andwf	___xxtofl@arg+3,w
  1474  048D  1D03               	btfss	3,2
  1475  048E  2C90               	goto	u1041
  1476  048F  2C91               	goto	u1040
  1477  0490                     u1041:
  1478  0490  2C7E               	goto	l1165
  1479  0491                     u1040:
  1480  0491  2CAD               	goto	l598
  1481  0492                     l1169:
  1482  0492  3001               	movlw	1
  1483  0493  00F4               	movwf	??___xxtofl
  1484  0494  0874               	movf	??___xxtofl,w
  1485  0495  07F9               	addwf	___xxtofl@exp,f
  1486  0496                     l1171:
  1487  0496  3001               	movlw	1
  1488  0497  07FA               	addwf	___xxtofl@arg,f
  1489  0498  3000               	movlw	0
  1490  0499  1803               	skipnc
  1491  049A  3001               	movlw	1
  1492  049B  07FB               	addwf	___xxtofl@arg+1,f
  1493  049C  3000               	movlw	0
  1494  049D  1803               	skipnc
  1495  049E  3001               	movlw	1
  1496  049F  07FC               	addwf	___xxtofl@arg+2,f
  1497  04A0  3000               	movlw	0
  1498  04A1  1803               	skipnc
  1499  04A2  3001               	movlw	1
  1500  04A3  07FD               	addwf	___xxtofl@arg+3,f
  1501  04A4                     l1173:
  1502  04A4  3001               	movlw	1
