

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 20:50:14 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   802  064D  3006               	movlw	6
   803  064E  00F8               	movwf	??_probar_servomotor+2
   804  064F  3013               	movlw	19
   805  0650  00F7               	movwf	??_probar_servomotor+1
   806  0651  30AD               	movlw	173
   807  0652  00F6               	movwf	??_probar_servomotor
   808  0653                     u337:
   809  0653  0BF6               	decfsz	??_probar_servomotor,f
   810  0654  2E53               	goto	u337
   811  0655  0BF7               	decfsz	??_probar_servomotor+1,f
   812  0656  2E53               	goto	u337
   813  0657  0BF8               	decfsz	??_probar_servomotor+2,f
   814  0658  2E53               	goto	u337
   815  0659  2E5A               	nop2
   816                           
   817                           ;./prototipos.h: 134:      posicionar_servo(_90);
   818  065A  305A               	movlw	90
   819  065B  00F0               	movwf	posicionar_servo@degrees
   820  065C  3000               	movlw	0
   821  065D  00F1               	movwf	posicionar_servo@degrees+1
   822  065E  120A  118A  2690  120A  118A  	fcall	_posicionar_servo
   823  0663                     l1073:
   824                           
   825                           ;./prototipos.h: 136:      _delay((unsigned long)((1000)*(4000000/4000.0)));
   826  0663  3006               	movlw	6
   827  0664  00F8               	movwf	??_probar_servomotor+2
   828  0665  3013               	movlw	19
   829  0666  00F7               	movwf	??_probar_servomotor+1
   830  0667  30AD               	movlw	173
   831  0668  00F6               	movwf	??_probar_servomotor
   832  0669                     u347:
   833  0669  0BF6               	decfsz	??_probar_servomotor,f
   834  066A  2E69               	goto	u347
   835  066B  0BF7               	decfsz	??_probar_servomotor+1,f
   836  066C  2E69               	goto	u347
   837  066D  0BF8               	decfsz	??_probar_servomotor+2,f
   838  066E  2E69               	goto	u347
   839  066F  2E70               	nop2
   840  0670                     l1075:
   841                           
   842                           ;./prototipos.h: 137:      posicionar_servo(_180);
   843  0670  30B4               	movlw	180
   844  0671  00F0               	movwf	posicionar_servo@degrees
   845  0672  3000               	movlw	0
   846  0673  00F1               	movwf	posicionar_servo@degrees+1
   847  0674  120A  118A  2690  120A  118A  	fcall	_posicionar_servo
   848                           
   849                           ;./prototipos.h: 139:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   850  0679  3006               	movlw	6
   851  067A  00F8               	movwf	??_probar_servomotor+2
   852  067B  3013               	movlw	19
   853  067C  00F7               	movwf	??_probar_servomotor+1
   854  067D  30AD               	movlw	173
   855  067E  00F6               	movwf	??_probar_servomotor
   856  067F                     u357:
   857  067F  0BF6               	decfsz	??_probar_servomotor,f
   858  0680  2E7F               	goto	u357
   859  0681  0BF7               	decfsz	??_probar_servomotor+1,f
   860  0682  2E7F               	goto	u357
   861  0683  0BF8               	decfsz	??_probar_servomotor+2,f
   862  0684  2E7F               	goto	u357
   863  0685  2E86               	nop2
   864  0686                     l1077:
   865                           
   866                           ;./prototipos.h: 140:      posicionar_servo(_90);
   867  0686  305A               	movlw	90
   868  0687  00F0               	movwf	posicionar_servo@degrees
   869  0688  3000               	movlw	0
   870  0689  00F1               	movwf	posicionar_servo@degrees+1
   871  068A  120A  118A  2690  120A  118A  	fcall	_posicionar_servo
   872  068F                     l101:
   873  068F  0008               	return
   874  0690                     __end_of_probar_servomotor:
   875                           
   876                           	psect	text2
   877  0690                     __ptext2:	
   878 ;; *************** function _posicionar_servo *****************
   879 ;; Defined at:
   880 ;;		line 100 in file "./prototipos.h"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  degrees         2    0[COMMON] unsigned int 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  i               2    4[COMMON] int 
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         2       0       0       0       0
   895 ;;      Locals:         2       0       0       0       0
   896 ;;      Temps:          2       0       0       0       0
   897 ;;      Totals:         6       0       0       0       0
   898 ;;Total ram usage:        6 bytes
   899 ;; Hardware stack levels used: 1
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_probar_servomotor
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907  0690                     _posicionar_servo:	
   908                           ;psect for function _posicionar_servo
   909                           
   910  0690                     l1009:	
   911                           ;incstack = 0
   912                           ; Regs used in _posicionar_servo: [wreg-fsr0h+status,2+status,0+btemp+1]
   913                           
   914                           
   915                           ;./prototipos.h: 101:     for(int i = 0; i < 6; i++){
   916  0690  01F4               	clrf	posicionar_servo@i
   917  0691  01F5               	clrf	posicionar_servo@i+1
   918  0692                     l84:
   919                           
   920                           ;./prototipos.h: 102:      PORTCbits.RC0 = 1;
   921  0692  1283               	bcf	3,5	;RP0=0, select bank0
   922  0693  1303               	bcf	3,6	;RP1=0, select bank0
   923  0694  1407               	bsf	7,0	;volatile
   924  0695                     l1015:
   925                           
   926                           ;./prototipos.h: 103:         _delay((unsigned long)((1000)*(4000000/4000000.0)));
   927  0695  30C7               	movlw	199
   928  0696  00F2               	movwf	??_posicionar_servo
   929  0697                     u367:
   930  0697  2E98               	nop2
   931  0698  0BF2               	decfsz	??_posicionar_servo,f
   932  0699  2E97               	goto	u367
   933  069A  2E9B               	nop2
   934  069B  2E9C               	nop2
   935                           
   936                           ;./prototipos.h: 104:         switch(degrees){
   937  069C  2EAB               	goto	l1023
   938  069D                     l1017:
   939  069D  30A6               	movlw	166
   940  069E  00F2               	movwf	??_posicionar_servo
   941  069F                     u377:
   942  069F  0BF2               	decfsz	??_posicionar_servo,f
   943  06A0  2E9F               	goto	u377
   944  06A1  0000               	nop
   945                           
   946                           ;./prototipos.h: 108:              break;
   947  06A2  2EBB               	goto	l88
   948  06A3                     l1019:
   949  06A3  30C7               	movlw	199
   950  06A4  00F2               	movwf	??_posicionar_servo
   951  06A5                     u387:
   952  06A5  2EA6               	nop2
   953  06A6  0BF2               	decfsz	??_posicionar_servo,f
   954  06A7  2EA5               	goto	u387
   955  06A8  2EA9               	nop2
   956  06A9  2EAA               	nop2
   957                           
   958                           ;./prototipos.h: 110:              break;
   959  06AA  2EBB               	goto	l88
   960  06AB                     l1023:
   961                           
   962                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   963                           ; Switch size 1, requested type "simple"
   964                           ; Number of cases is 1, Range of values is 0 to 0
   965                           ; switch strategies available:
   966                           ; Name         Instructions Cycles
   967                           ; simple_byte            4     3 (average)
   968                           ; direct_byte           11     8 (fixed)
   969                           ; jumptable            260     6 (fixed)
   970                           ;	Chosen strategy is simple_byte
   971  06AB  0871               	movf	posicionar_servo@degrees+1,w
   972  06AC  3A00               	xorlw	0	; case 0
   973  06AD  1903               	skipnz
   974  06AE  2EB0               	goto	l1193
   975  06AF  2E9D               	goto	l1017
   976  06B0                     l1193:
   977                           
   978                           ; Switch size 1, requested type "simple"
   979                           ; Number of cases is 3, Range of values is 0 to 180
   980                           ; switch strategies available:
   981                           ; Name         Instructions Cycles
   982                           ; simple_byte           10     6 (average)
   983                           ; jumptable            260     6 (fixed)
   984                           ;	Chosen strategy is simple_byte
   985  06B0  0870               	movf	posicionar_servo@degrees,w
   986  06B1  3A00               	xorlw	0	; case 0
   987  06B2  1903               	skipnz
   988  06B3  2EBB               	goto	l88
   989  06B4  3A5A               	xorlw	90	; case 90
   990  06B5  1903               	skipnz
   991  06B6  2E9D               	goto	l1017
   992  06B7  3AEE               	xorlw	238	; case 180
   993  06B8  1903               	skipnz
   994  06B9  2EA3               	goto	l1019
   995  06BA  2E9D               	goto	l1017
   996  06BB                     l88:
   997                           
   998                           ;./prototipos.h: 113:      PORTCbits.RC0 = 0;
   999  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1000  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1001  06BD  1007               	bcf	7,0	;volatile
  1002                           
  1003                           ;./prototipos.h: 114:         switch(degrees){
  1004  06BE  2ECD               	goto	l1031
  1005  06BF                     l1025:
  1006  06BF  30C7               	movlw	199
  1007  06C0  00F2               	movwf	??_posicionar_servo
  1008  06C1                     u397:
  1009  06C1  2EC2               	nop2
  1010  06C2  0BF2               	decfsz	??_posicionar_servo,f
  1011  06C3  2EC1               	goto	u397
  1012  06C4  2EC5               	nop2
  1013  06C5  2EC6               	nop2
  1014                           
  1015                           ;./prototipos.h: 116:              break;
  1016  06C6  2EDD               	goto	l1033
  1017  06C7                     l1027:
  1018  06C7  30A6               	movlw	166
  1019  06C8  00F2               	movwf	??_posicionar_servo
  1020  06C9                     u407:
  1021  06C9  0BF2               	decfsz	??_posicionar_servo,f
  1022  06CA  2EC9               	goto	u407
  1023  06CB  0000               	nop
  1024                           
  1025                           ;./prototipos.h: 118:              break;
  1026  06CC  2EDD               	goto	l1033
  1027  06CD                     l1031:
  1028                           
  1029                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1030                           ; Switch size 1, requested type "simple"
  1031                           ; Number of cases is 1, Range of values is 0 to 0
  1032                           ; switch strategies available:
  1033                           ; Name         Instructions Cycles
  1034                           ; simple_byte            4     3 (average)
  1035                           ; direct_byte           11     8 (fixed)
  1036                           ; jumptable            260     6 (fixed)
  1037                           ;	Chosen strategy is simple_byte
  1038  06CD  0871               	movf	posicionar_servo@degrees+1,w
  1039  06CE  3A00               	xorlw	0	; case 0
  1040  06CF  1903               	skipnz
  1041  06D0  2ED2               	goto	l1195
  1042  06D1  2EC7               	goto	l1027
  1043  06D2                     l1195:
  1044                           
  1045                           ; Switch size 1, requested type "simple"
  1046                           ; Number of cases is 3, Range of values is 0 to 180
  1047                           ; switch strategies available:
  1048                           ; Name         Instructions Cycles
  1049                           ; simple_byte           10     6 (average)
  1050                           ; jumptable            260     6 (fixed)
  1051                           ;	Chosen strategy is simple_byte
  1052  06D2  0870               	movf	posicionar_servo@degrees,w
  1053  06D3  3A00               	xorlw	0	; case 0
  1054  06D4  1903               	skipnz
  1055  06D5  2EBF               	goto	l1025
  1056  06D6  3A5A               	xorlw	90	; case 90
  1057  06D7  1903               	skipnz
  1058  06D8  2EC7               	goto	l1027
  1059  06D9  3AEE               	xorlw	238	; case 180
  1060  06DA  1903               	skipnz
  1061  06DB  2EDD               	goto	l1033
  1062  06DC  2EC7               	goto	l1027
  1063  06DD                     l1033:
  1064                           
  1065                           ;./prototipos.h: 123:         _delay((unsigned long)((18000)*(4000000/4000000.0)));
  1066  06DD  3018               	movlw	24
  1067  06DE  00F3               	movwf	??_posicionar_servo+1
  1068  06DF  305F               	movlw	95
  1069  06E0  00F2               	movwf	??_posicionar_servo
  1070  06E1                     u417:
  1071  06E1  0BF2               	decfsz	??_posicionar_servo,f
  1072  06E2  2EE1               	goto	u417
  1073  06E3  0BF3               	decfsz	??_posicionar_servo+1,f
  1074  06E4  2EE1               	goto	u417
  1075                           
  1076                           ;./prototipos.h: 124:      }
  1077  06E5  3001               	movlw	1
  1078  06E6  07F4               	addwf	posicionar_servo@i,f
  1079  06E7  1803               	skipnc
  1080  06E8  0AF5               	incf	posicionar_servo@i+1,f
  1081  06E9  3000               	movlw	0
  1082  06EA  07F5               	addwf	posicionar_servo@i+1,f
  1083  06EB                     l1035:
  1084  06EB  0875               	movf	posicionar_servo@i+1,w
  1085  06EC  3A80               	xorlw	128
  1086  06ED  00FF               	movwf	btemp+1
  1087  06EE  3080               	movlw	128
  1088  06EF  027F               	subwf	btemp+1,w
  1089  06F0  1D03               	skipz
  1090  06F1  2EF4               	goto	u255
  1091  06F2  3006               	movlw	6
  1092  06F3  0274               	subwf	posicionar_servo@i,w
  1093  06F4                     u255:
  1094  06F4  1C03               	skipc
  1095  06F5  2EF7               	goto	u251
  1096  06F6  2EF8               	goto	u250
  1097  06F7                     u251:
  1098  06F7  2E92               	goto	l84
  1099  06F8                     u250:
  1100  06F8                     l98:
  1101  06F8  0008               	return
  1102  06F9                     __end_of_posicionar_servo:
  1103                           
  1104                           	psect	text3
  1105  06F9                     __ptext3:	
  1106 ;; *************** function _probar_motores_mov *****************
  1107 ;; Defined at:
  1108 ;;		line 73 in file "./prototipos.h"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;		None
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;		None
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg, status,2, status,0, pclath, cstack
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       0       0       0       0
  1123 ;;      Locals:         0       0       0       0       0
  1124 ;;      Temps:          3       0       0       0       0
  1125 ;;      Totals:         3       0       0       0       0
  1126 ;;Total ram usage:        3 bytes
  1127 ;; Hardware stack levels used: 1
  1128 ;; Hardware stack levels required when called: 1
  1129 ;; This function calls:
  1130 ;;		_direccional
  1131 ;;		_vehiculo
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137  06F9                     _probar_motores_mov:	
  1138                           ;psect for function _probar_motores_mov
  1139                           
  1140  06F9                     l1049:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _probar_motores_mov: [wreg+status,2+status,0+pclath+cstack]
  1143                           
  1144                           
  1145                           ;./prototipos.h: 75:     vehiculo(0b10000);
  1146  06F9  3010               	movlw	16
  1147  06FA  00F0               	movwf	vehiculo@op
  1148  06FB  3000               	movlw	0
  1149  06FC  00F1               	movwf	vehiculo@op+1
  1150  06FD  120A  118A  2605  120A  118A  	fcall	_vehiculo
  1151  0702                     l1051:
  1152                           
  1153                           ;./prototipos.h: 76:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1154  0702  3006               	movlw	6
  1155  0703  00F4               	movwf	??_probar_motores_mov+2
  1156  0704  3013               	movlw	19
  1157  0705  00F3               	movwf	??_probar_motores_mov+1
  1158  0706  30AD               	movlw	173
  1159  0707  00F2               	movwf	??_probar_motores_mov
  1160  0708                     u427:
  1161  0708  0BF2               	decfsz	??_probar_motores_mov,f
  1162  0709  2F08               	goto	u427
  1163  070A  0BF3               	decfsz	??_probar_motores_mov+1,f
  1164  070B  2F08               	goto	u427
  1165  070C  0BF4               	decfsz	??_probar_motores_mov+2,f
  1166  070D  2F08               	goto	u427
  1167  070E  2F0F               	nop2
  1168  070F                     l1053:
  1169                           
  1170                           ;./prototipos.h: 78:     vehiculo(0b00010);
  1171  070F  3002               	movlw	2
  1172  0710  00F0               	movwf	vehiculo@op
  1173  0711  3000               	movlw	0
  1174  0712  00F1               	movwf	vehiculo@op+1
  1175  0713  120A  118A  2605  120A  118A  	fcall	_vehiculo
  1176  0718                     l1055:
  1177                           
  1178                           ;./prototipos.h: 79:     direccional(0b00010);
  1179  0718  3002               	movlw	2
  1180  0719  00F0               	movwf	direccional@op
  1181  071A  3000               	movlw	0
  1182  071B  00F1               	movwf	direccional@op+1
  1183  071C  120A  118A  25EC  120A  118A  	fcall	_direccional
  1184  0721                     l1057:
  1185                           
  1186                           ;./prototipos.h: 80:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1187  0721  3006               	movlw	6
  1188  0722  00F4               	movwf	??_probar_motores_mov+2
  1189  0723  3013               	movlw	19
  1190  0724  00F3               	movwf	??_probar_motores_mov+1
  1191  0725  30AD               	movlw	173
  1192  0726  00F2               	movwf	??_probar_motores_mov
  1193  0727                     u437:
  1194  0727  0BF2               	decfsz	??_probar_motores_mov,f
  1195  0728  2F27               	goto	u437
  1196  0729  0BF3               	decfsz	??_probar_motores_mov+1,f
  1197  072A  2F27               	goto	u437
  1198  072B  0BF4               	decfsz	??_probar_motores_mov+2,f
  1199  072C  2F27               	goto	u437
  1200  072D  2F2E               	nop2
  1201                           
  1202                           ;./prototipos.h: 82:     vehiculo(0b00100);
  1203  072E  3004               	movlw	4
  1204  072F  00F0               	movwf	vehiculo@op
  1205  0730  3000               	movlw	0
  1206  0731  00F1               	movwf	vehiculo@op+1
  1207  0732  120A  118A  2605  120A  118A  	fcall	_vehiculo
  1208                           
  1209                           ;./prototipos.h: 83:     direccional(0b00100);
  1210  0737  3004               	movlw	4
  1211  0738  00F0               	movwf	direccional@op
  1212  0739  3000               	movlw	0
  1213  073A  00F1               	movwf	direccional@op+1
  1214  073B  120A  118A  25EC  120A  118A  	fcall	_direccional
  1215  0740                     l1059:
  1216                           
  1217                           ;./prototipos.h: 84:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1218  0740  3006               	movlw	6
  1219  0741  00F4               	movwf	??_probar_motores_mov+2
  1220  0742  3013               	movlw	19
  1221  0743  00F3               	movwf	??_probar_motores_mov+1
  1222  0744  30AD               	movlw	173
  1223  0745  00F2               	movwf	??_probar_motores_mov
  1224  0746                     u447:
  1225  0746  0BF2               	decfsz	??_probar_motores_mov,f
  1226  0747  2F46               	goto	u447
  1227  0748  0BF3               	decfsz	??_probar_motores_mov+1,f
  1228  0749  2F46               	goto	u447
  1229  074A  0BF4               	decfsz	??_probar_motores_mov+2,f
  1230  074B  2F46               	goto	u447
  1231  074C  2F4D               	nop2
  1232  074D                     l1061:
  1233                           
  1234                           ;./prototipos.h: 86:     vehiculo(0b00001);
  1235  074D  3001               	movlw	1
  1236  074E  00F0               	movwf	vehiculo@op
  1237  074F  3000               	movlw	0
  1238  0750  00F1               	movwf	vehiculo@op+1
  1239  0751  120A  118A  2605  120A  118A  	fcall	_vehiculo
  1240  0756                     l1063:
  1241                           
  1242                           ;./prototipos.h: 87:     direccional(0b00001);
  1243  0756  3001               	movlw	1
  1244  0757  00F0               	movwf	direccional@op
  1245  0758  3000               	movlw	0
  1246  0759  00F1               	movwf	direccional@op+1
  1247  075A  120A  118A  25EC  120A  118A  	fcall	_direccional
  1248  075F                     l1065:
  1249                           
  1250                           ;./prototipos.h: 88:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1251  075F  3006               	movlw	6
  1252  0760  00F4               	movwf	??_probar_motores_mov+2
  1253  0761  3013               	movlw	19
  1254  0762  00F3               	movwf	??_probar_motores_mov+1
  1255  0763  30AD               	movlw	173
  1256  0764  00F2               	movwf	??_probar_motores_mov
  1257  0765                     u457:
  1258  0765  0BF2               	decfsz	??_probar_motores_mov,f
  1259  0766  2F65               	goto	u457
  1260  0767  0BF3               	decfsz	??_probar_motores_mov+1,f
  1261  0768  2F65               	goto	u457
  1262  0769  0BF4               	decfsz	??_probar_motores_mov+2,f
  1263  076A  2F65               	goto	u457
  1264  076B  2F6C               	nop2
  1265  076C                     l75:
  1266  076C  0008               	return
  1267  076D                     __end_of_probar_motores_mov:
  1268                           
  1269                           	psect	text4
  1270  0605                     __ptext4:	
  1271 ;; *************** function _vehiculo *****************
  1272 ;; Defined at:
  1273 ;;		line 18 in file "./prototipos.h"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  op              2    0[COMMON] unsigned int 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		None
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         2       0       0       0       0
  1288 ;;      Locals:         0       0       0       0       0
  1289 ;;      Temps:          0       0       0       0       0
  1290 ;;      Totals:         2       0       0       0       0
  1291 ;;Total ram usage:        2 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_probar_motores_mov
  1297 ;;		_main
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301  0605                     _vehiculo:	
  1302                           ;psect for function _vehiculo
  1303                           
  1304  0605                     l989:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _vehiculo: []
  1307                           
  1308                           
  1309                           ;./prototipos.h: 19:     if (op & 0b00001){
  1310  0605  1C70               	btfss	vehiculo@op,0
  1311  0606  2E08               	goto	u171
  1312  0607  2E09               	goto	u170
  1313  0608                     u171:
  1314  0608  2E0F               	goto	l61
  1315  0609                     u170:
  1316  0609                     l991:
  1317                           
  1318                           ;./prototipos.h: 20:         PORTAbits.RA7 = 0;
  1319  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1320  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1321  060B  1385               	bcf	5,7	;volatile
  1322                           
  1323                           ;./prototipos.h: 21:         PORTCbits.RC1 = 0;
  1324  060C  1087               	bcf	7,1	;volatile
  1325                           
  1326                           ;./prototipos.h: 23:         PORTAbits.RA6 = 0;
  1327  060D  1305               	bcf	5,6	;volatile
  1328                           
  1329                           ;./prototipos.h: 24:         PORTCbits.RC2 = 0;
  1330  060E  1107               	bcf	7,2	;volatile
  1331  060F                     l61:	
  1332                           ;./prototipos.h: 25:     }
  1333                           
  1334                           
  1335                           ;./prototipos.h: 26:     if (op & 0b00010){
  1336  060F  1CF0               	btfss	vehiculo@op,1
  1337  0610  2E12               	goto	u181
  1338  0611  2E13               	goto	u180
  1339  0612                     u181:
  1340  0612  2E19               	goto	l62
  1341  0613                     u180:
  1342  0613                     l993:
  1343                           
  1344                           ;./prototipos.h: 27:         PORTAbits.RA7 = 1;
  1345  0613  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0614  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0615  1785               	bsf	5,7	;volatile
  1348                           
  1349                           ;./prototipos.h: 28:         PORTCbits.RC1 = 0;
  1350  0616  1087               	bcf	7,1	;volatile
  1351                           
  1352                           ;./prototipos.h: 30:         PORTAbits.RA6 = 0;
  1353  0617  1305               	bcf	5,6	;volatile
  1354                           
  1355                           ;./prototipos.h: 31:         PORTCbits.RC2 = 0;
  1356  0618  1107               	bcf	7,2	;volatile
  1357  0619                     l62:	
  1358                           ;./prototipos.h: 32:     }
  1359                           
  1360                           
  1361                           ;./prototipos.h: 33:     if (op & 0b00100){
  1362  0619  1D70               	btfss	vehiculo@op,2
  1363  061A  2E1C               	goto	u191
  1364  061B  2E1D               	goto	u190
  1365  061C                     u191:
  1366  061C  2E23               	goto	l63
  1367  061D                     u190:
  1368  061D                     l995:
  1369                           
  1370                           ;./prototipos.h: 34:         PORTAbits.RA7 = 0;
  1371  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1372  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1373  061F  1385               	bcf	5,7	;volatile
  1374                           
  1375                           ;./prototipos.h: 35:         PORTCbits.RC1 = 0;
  1376  0620  1087               	bcf	7,1	;volatile
  1377                           
  1378                           ;./prototipos.h: 37:         PORTAbits.RA6 = 1;
  1379  0621  1705               	bsf	5,6	;volatile
  1380                           
  1381                           ;./prototipos.h: 38:         PORTCbits.RC2 = 0;
  1382  0622  1107               	bcf	7,2	;volatile
  1383  0623                     l63:	
  1384                           ;./prototipos.h: 39:     }
  1385                           
  1386                           
  1387                           ;./prototipos.h: 40:     if (op & 0b01000){
  1388  0623  1DF0               	btfss	vehiculo@op,3
  1389  0624  2E26               	goto	u201
  1390  0625  2E27               	goto	u200
  1391  0626                     u201:
  1392  0626  2E2D               	goto	l64
  1393  0627                     u200:
  1394  0627                     l997:
  1395                           
  1396                           ;./prototipos.h: 41:         PORTAbits.RA7 = 1;
  1397  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0629  1785               	bsf	5,7	;volatile
  1400                           
  1401                           ;./prototipos.h: 42:         PORTCbits.RC1 = 0;
  1402  062A  1087               	bcf	7,1	;volatile
  1403                           
  1404                           ;./prototipos.h: 44:         PORTAbits.RA6 = 1;
  1405  062B  1705               	bsf	5,6	;volatile
  1406                           
  1407                           ;./prototipos.h: 45:         PORTCbits.RC2 = 0;
  1408  062C  1107               	bcf	7,2	;volatile
  1409  062D                     l64:	
  1410                           ;./prototipos.h: 46:     }
  1411                           
  1412                           
  1413                           ;./prototipos.h: 47:     if (op & 0b10000){
  1414  062D  1E70               	btfss	vehiculo@op,4
  1415  062E  2E30               	goto	u211
  1416  062F  2E31               	goto	u210
  1417  0630                     u211:
  1418  0630  2E37               	goto	l66
  1419  0631                     u210:
  1420  0631                     l999:
  1421                           
  1422                           ;./prototipos.h: 48:         PORTAbits.RA7 = 0;
  1423  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0633  1385               	bcf	5,7	;volatile
  1426                           
  1427                           ;./prototipos.h: 49:         PORTCbits.RC1 = 1;
  1428  0634  1487               	bsf	7,1	;volatile
  1429                           
  1430                           ;./prototipos.h: 51:         PORTAbits.RA6 = 0;
  1431  0635  1305               	bcf	5,6	;volatile
  1432                           
  1433                           ;./prototipos.h: 52:         PORTCbits.RC2 = 1;
  1434  0636  1507               	bsf	7,2	;volatile
  1435  0637                     l66:
  1436  0637  0008               	return
  1437  0638                     __end_of_vehiculo:
  1438                           
  1439                           	psect	text5
  1440  05EC                     __ptext5:	
  1441 ;; *************** function _direccional *****************
  1442 ;; Defined at:
  1443 ;;		line 56 in file "./prototipos.h"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  op              2    0[COMMON] unsigned int 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		None
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         2       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0
  1460 ;;      Totals:         2       0       0       0       0
  1461 ;;Total ram usage:        2 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_probar_motores_mov
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471  05EC                     _direccional:	
