

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 18:53:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   810                           ; jumptable            260     6 (fixed)
   811                           ;	Chosen strategy is simple_byte
   812  073A  0871               	movf	posicionar_servo@degrees+1,w
   813  073B  3A00               	xorlw	0	; case 0
   814  073C  1903               	skipnz
   815  073D  2F3F               	goto	l1002
   816  073E  2F2C               	goto	l884
   817  073F                     l1002:
   818                           
   819                           ; Switch size 1, requested type "simple"
   820                           ; Number of cases is 3, Range of values is 0 to 180
   821                           ; switch strategies available:
   822                           ; Name         Instructions Cycles
   823                           ; simple_byte           10     6 (average)
   824                           ; jumptable            260     6 (fixed)
   825                           ;	Chosen strategy is simple_byte
   826  073F  0870               	movf	posicionar_servo@degrees,w
   827  0740  3A00               	xorlw	0	; case 0
   828  0741  1903               	skipnz
   829  0742  2F4A               	goto	l58
   830  0743  3A5A               	xorlw	90	; case 90
   831  0744  1903               	skipnz
   832  0745  2F2C               	goto	l884
   833  0746  3AEE               	xorlw	238	; case 180
   834  0747  1903               	skipnz
   835  0748  2F32               	goto	l886
   836  0749  2F2C               	goto	l884
   837  074A                     l58:
   838                           
   839                           ;./prototipos.h: 113:      PORTCbits.RC0 = 0;
   840  074A  1283               	bcf	3,5	;RP0=0, select bank0
   841  074B  1303               	bcf	3,6	;RP1=0, select bank0
   842  074C  1007               	bcf	7,0	;volatile
   843                           
   844                           ;./prototipos.h: 114:         switch(degrees){
   845  074D  2F5C               	goto	l898
   846  074E                     l892:
   847  074E  30C7               	movlw	199
   848  074F  00F2               	movwf	??_posicionar_servo
   849  0750                     u287:
   850  0750  2F51               	nop2
   851  0751  0BF2               	decfsz	??_posicionar_servo,f
   852  0752  2F50               	goto	u287
   853  0753  2F54               	nop2
   854  0754  2F55               	nop2
   855                           
   856                           ;./prototipos.h: 116:              break;
   857  0755  2F6C               	goto	l900
   858  0756                     l894:
   859  0756  30A6               	movlw	166
   860  0757  00F2               	movwf	??_posicionar_servo
   861  0758                     u297:
   862  0758  0BF2               	decfsz	??_posicionar_servo,f
   863  0759  2F58               	goto	u297
   864  075A  0000               	nop
   865                           
   866                           ;./prototipos.h: 118:              break;
   867  075B  2F6C               	goto	l900
   868  075C                     l898:
   869                           
   870                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   871                           ; Switch size 1, requested type "simple"
   872                           ; Number of cases is 1, Range of values is 0 to 0
   873                           ; switch strategies available:
   874                           ; Name         Instructions Cycles
   875                           ; simple_byte            4     3 (average)
   876                           ; direct_byte           11     8 (fixed)
   877                           ; jumptable            260     6 (fixed)
   878                           ;	Chosen strategy is simple_byte
   879  075C  0871               	movf	posicionar_servo@degrees+1,w
   880  075D  3A00               	xorlw	0	; case 0
   881  075E  1903               	skipnz
   882  075F  2F61               	goto	l1004
   883  0760  2F56               	goto	l894
   884  0761                     l1004:
   885                           
   886                           ; Switch size 1, requested type "simple"
   887                           ; Number of cases is 3, Range of values is 0 to 180
   888                           ; switch strategies available:
   889                           ; Name         Instructions Cycles
   890                           ; simple_byte           10     6 (average)
   891                           ; jumptable            260     6 (fixed)
   892                           ;	Chosen strategy is simple_byte
   893  0761  0870               	movf	posicionar_servo@degrees,w
   894  0762  3A00               	xorlw	0	; case 0
   895  0763  1903               	skipnz
   896  0764  2F4E               	goto	l892
   897  0765  3A5A               	xorlw	90	; case 90
   898  0766  1903               	skipnz
   899  0767  2F56               	goto	l894
   900  0768  3AEE               	xorlw	238	; case 180
   901  0769  1903               	skipnz
   902  076A  2F6C               	goto	l900
   903  076B  2F56               	goto	l894
   904  076C                     l900:
   905                           
   906                           ;./prototipos.h: 123:         _delay((unsigned long)((18000)*(4000000/4000000.0)));
   907  076C  3018               	movlw	24
   908  076D  00F3               	movwf	??_posicionar_servo+1
   909  076E  305F               	movlw	95
   910  076F  00F2               	movwf	??_posicionar_servo
   911  0770                     u307:
   912  0770  0BF2               	decfsz	??_posicionar_servo,f
   913  0771  2F70               	goto	u307
   914  0772  0BF3               	decfsz	??_posicionar_servo+1,f
   915  0773  2F70               	goto	u307
   916                           
   917                           ;./prototipos.h: 124:      }
   918  0774  3001               	movlw	1
   919  0775  07F4               	addwf	posicionar_servo@i,f
   920  0776  1803               	skipnc
   921  0777  0AF5               	incf	posicionar_servo@i+1,f
   922  0778  3000               	movlw	0
   923  0779  07F5               	addwf	posicionar_servo@i+1,f
   924  077A                     l902:
   925  077A  0875               	movf	posicionar_servo@i+1,w
   926  077B  3A80               	xorlw	128
   927  077C  00FF               	movwf	btemp+1
   928  077D  3080               	movlw	128
   929  077E  027F               	subwf	btemp+1,w
   930  077F  1D03               	skipz
   931  0780  2F83               	goto	u205
   932  0781  3006               	movlw	6
   933  0782  0274               	subwf	posicionar_servo@i,w
   934  0783                     u205:
   935  0783  1C03               	skipc
   936  0784  2F86               	goto	u201
   937  0785  2F87               	goto	u200
   938  0786                     u201:
   939  0786  2F21               	goto	l54
   940  0787                     u200:
   941  0787                     l68:
   942  0787  0008               	return
   943  0788                     __end_of_posicionar_servo:
   944                           
   945                           	psect	text3
   946  0788                     __ptext3:	
   947 ;; *************** function _probar_motores_mov *****************
   948 ;; Defined at:
   949 ;;		line 73 in file "./prototipos.h"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          3       0       0       0       0
   966 ;;      Totals:         3       0       0       0       0
   967 ;;Total ram usage:        3 bytes
   968 ;; Hardware stack levels used: 1
   969 ;; Hardware stack levels required when called: 1
   970 ;; This function calls:
   971 ;;		_direccional
   972 ;;		_vehiculo
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978  0788                     _probar_motores_mov:	
   979                           ;psect for function _probar_motores_mov
   980                           
   981  0788                     l912:	
   982                           ;incstack = 0
   983                           ; Regs used in _probar_motores_mov: [wreg+status,2+status,0+pclath+cstack]
   984                           
   985                           
   986                           ;./prototipos.h: 75:     vehiculo(0b10000);
   987  0788  3010               	movlw	16
   988  0789  00F0               	movwf	vehiculo@op
   989  078A  3000               	movlw	0
   990  078B  00F1               	movwf	vehiculo@op+1
   991  078C  120A  118A  2694  120A  118A  	fcall	_vehiculo
   992  0791                     l914:
   993                           
   994                           ;./prototipos.h: 76:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   995  0791  3006               	movlw	6
   996  0792  00F4               	movwf	??_probar_motores_mov+2
   997  0793  3013               	movlw	19
   998  0794  00F3               	movwf	??_probar_motores_mov+1
   999  0795  30AD               	movlw	173
  1000  0796  00F2               	movwf	??_probar_motores_mov
  1001  0797                     u317:
  1002  0797  0BF2               	decfsz	??_probar_motores_mov,f
  1003  0798  2F97               	goto	u317
  1004  0799  0BF3               	decfsz	??_probar_motores_mov+1,f
  1005  079A  2F97               	goto	u317
  1006  079B  0BF4               	decfsz	??_probar_motores_mov+2,f
  1007  079C  2F97               	goto	u317
  1008  079D  2F9E               	nop2
  1009  079E                     l916:
  1010                           
  1011                           ;./prototipos.h: 78:     vehiculo(0b00010);
  1012  079E  3002               	movlw	2
  1013  079F  00F0               	movwf	vehiculo@op
  1014  07A0  3000               	movlw	0
  1015  07A1  00F1               	movwf	vehiculo@op+1
  1016  07A2  120A  118A  2694  120A  118A  	fcall	_vehiculo
  1017  07A7                     l918:
  1018                           
  1019                           ;./prototipos.h: 79:     direccional(0b00010);
  1020  07A7  3002               	movlw	2
  1021  07A8  00F0               	movwf	direccional@op
  1022  07A9  3000               	movlw	0
  1023  07AA  00F1               	movwf	direccional@op+1
  1024  07AB  120A  118A  264A  120A  118A  	fcall	_direccional
  1025  07B0                     l920:
  1026                           
  1027                           ;./prototipos.h: 80:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1028  07B0  3006               	movlw	6
  1029  07B1  00F4               	movwf	??_probar_motores_mov+2
  1030  07B2  3013               	movlw	19
  1031  07B3  00F3               	movwf	??_probar_motores_mov+1
  1032  07B4  30AD               	movlw	173
  1033  07B5  00F2               	movwf	??_probar_motores_mov
  1034  07B6                     u327:
  1035  07B6  0BF2               	decfsz	??_probar_motores_mov,f
  1036  07B7  2FB6               	goto	u327
  1037  07B8  0BF3               	decfsz	??_probar_motores_mov+1,f
  1038  07B9  2FB6               	goto	u327
  1039  07BA  0BF4               	decfsz	??_probar_motores_mov+2,f
  1040  07BB  2FB6               	goto	u327
  1041  07BC  2FBD               	nop2
  1042                           
  1043                           ;./prototipos.h: 82:     vehiculo(0b00100);
  1044  07BD  3004               	movlw	4
  1045  07BE  00F0               	movwf	vehiculo@op
  1046  07BF  3000               	movlw	0
  1047  07C0  00F1               	movwf	vehiculo@op+1
  1048  07C1  120A  118A  2694  120A  118A  	fcall	_vehiculo
  1049                           
  1050                           ;./prototipos.h: 83:     direccional(0b00100);
  1051  07C6  3004               	movlw	4
  1052  07C7  00F0               	movwf	direccional@op
  1053  07C8  3000               	movlw	0
  1054  07C9  00F1               	movwf	direccional@op+1
  1055  07CA  120A  118A  264A  120A  118A  	fcall	_direccional
  1056  07CF                     l922:
  1057                           
  1058                           ;./prototipos.h: 84:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1059  07CF  3006               	movlw	6
  1060  07D0  00F4               	movwf	??_probar_motores_mov+2
  1061  07D1  3013               	movlw	19
  1062  07D2  00F3               	movwf	??_probar_motores_mov+1
  1063  07D3  30AD               	movlw	173
  1064  07D4  00F2               	movwf	??_probar_motores_mov
  1065  07D5                     u337:
  1066  07D5  0BF2               	decfsz	??_probar_motores_mov,f
  1067  07D6  2FD5               	goto	u337
  1068  07D7  0BF3               	decfsz	??_probar_motores_mov+1,f
  1069  07D8  2FD5               	goto	u337
  1070  07D9  0BF4               	decfsz	??_probar_motores_mov+2,f
  1071  07DA  2FD5               	goto	u337
  1072  07DB  2FDC               	nop2
  1073  07DC                     l924:
  1074                           
  1075                           ;./prototipos.h: 86:     vehiculo(0b00001);
  1076  07DC  3001               	movlw	1
  1077  07DD  00F0               	movwf	vehiculo@op
  1078  07DE  3000               	movlw	0
  1079  07DF  00F1               	movwf	vehiculo@op+1
  1080  07E0  120A  118A  2694  120A  118A  	fcall	_vehiculo
  1081  07E5                     l926:
  1082                           
  1083                           ;./prototipos.h: 87:     direccional(0b00001);
  1084  07E5  3001               	movlw	1
  1085  07E6  00F0               	movwf	direccional@op
  1086  07E7  3000               	movlw	0
  1087  07E8  00F1               	movwf	direccional@op+1
  1088  07E9  120A  118A  264A  120A  118A  	fcall	_direccional
  1089  07EE                     l928:
  1090                           
  1091                           ;./prototipos.h: 88:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1092  07EE  3006               	movlw	6
  1093  07EF  00F4               	movwf	??_probar_motores_mov+2
  1094  07F0  3013               	movlw	19
  1095  07F1  00F3               	movwf	??_probar_motores_mov+1
  1096  07F2  30AD               	movlw	173
  1097  07F3  00F2               	movwf	??_probar_motores_mov
  1098  07F4                     u347:
  1099  07F4  0BF2               	decfsz	??_probar_motores_mov,f
  1100  07F5  2FF4               	goto	u347
  1101  07F6  0BF3               	decfsz	??_probar_motores_mov+1,f
  1102  07F7  2FF4               	goto	u347
  1103  07F8  0BF4               	decfsz	??_probar_motores_mov+2,f
  1104  07F9  2FF4               	goto	u347
  1105  07FA  2FFB               	nop2
  1106  07FB                     l45:
  1107  07FB  0008               	return
  1108  07FC                     __end_of_probar_motores_mov:
  1109                           
  1110                           	psect	text4
  1111  0694                     __ptext4:	
  1112 ;; *************** function _vehiculo *****************
  1113 ;; Defined at:
  1114 ;;		line 18 in file "./prototipos.h"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  op              2    0[COMMON] unsigned int 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		None
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         2       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0
  1131 ;;      Totals:         2       0       0       0       0
  1132 ;;Total ram usage:        2 bytes
  1133 ;; Hardware stack levels used: 1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_probar_motores_mov
  1138 ;;		_main
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142  0694                     _vehiculo:	
  1143                           ;psect for function _vehiculo
  1144                           
  1145  0694                     l856:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _vehiculo: []
  1148                           
  1149                           
  1150                           ;./prototipos.h: 19:     if (op & 0b00001){
  1151  0694  1C70               	btfss	vehiculo@op,0
  1152  0695  2E97               	goto	u121
  1153  0696  2E98               	goto	u120
  1154  0697                     u121:
  1155  0697  2E9E               	goto	l31
  1156  0698                     u120:
  1157  0698                     l858:
  1158                           
  1159                           ;./prototipos.h: 20:         PORTAbits.RA7 = 0;
  1160  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1162  069A  1385               	bcf	5,7	;volatile
  1163                           
  1164                           ;./prototipos.h: 21:         PORTCbits.RC1 = 0;
  1165  069B  1087               	bcf	7,1	;volatile
  1166                           
  1167                           ;./prototipos.h: 23:         PORTAbits.RA6 = 0;
  1168  069C  1305               	bcf	5,6	;volatile
  1169                           
  1170                           ;./prototipos.h: 24:         PORTCbits.RC2 = 0;
  1171  069D  1107               	bcf	7,2	;volatile
  1172  069E                     l31:	
  1173                           ;./prototipos.h: 25:     }
  1174                           
  1175                           
  1176                           ;./prototipos.h: 26:     if (op & 0b00010){
  1177  069E  1CF0               	btfss	vehiculo@op,1
  1178  069F  2EA1               	goto	u131
  1179  06A0  2EA2               	goto	u130
  1180  06A1                     u131:
  1181  06A1  2EA8               	goto	l32
  1182  06A2                     u130:
  1183  06A2                     l860:
  1184                           
  1185                           ;./prototipos.h: 27:         PORTAbits.RA7 = 1;
  1186  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1187  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1188  06A4  1785               	bsf	5,7	;volatile
  1189                           
  1190                           ;./prototipos.h: 28:         PORTCbits.RC1 = 0;
  1191  06A5  1087               	bcf	7,1	;volatile
  1192                           
  1193                           ;./prototipos.h: 30:         PORTAbits.RA6 = 0;
  1194  06A6  1305               	bcf	5,6	;volatile
  1195                           
  1196                           ;./prototipos.h: 31:         PORTCbits.RC2 = 0;
  1197  06A7  1107               	bcf	7,2	;volatile
  1198  06A8                     l32:	
  1199                           ;./prototipos.h: 32:     }
  1200                           
  1201                           
  1202                           ;./prototipos.h: 33:     if (op & 0b00100){
  1203  06A8  1D70               	btfss	vehiculo@op,2
  1204  06A9  2EAB               	goto	u141
  1205  06AA  2EAC               	goto	u140
  1206  06AB                     u141:
  1207  06AB  2EB2               	goto	l33
  1208  06AC                     u140:
  1209  06AC                     l862:
  1210                           
  1211                           ;./prototipos.h: 34:         PORTAbits.RA7 = 0;
  1212  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1213  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1214  06AE  1385               	bcf	5,7	;volatile
  1215                           
  1216                           ;./prototipos.h: 35:         PORTCbits.RC1 = 0;
  1217  06AF  1087               	bcf	7,1	;volatile
  1218                           
  1219                           ;./prototipos.h: 37:         PORTAbits.RA6 = 1;
  1220  06B0  1705               	bsf	5,6	;volatile
  1221                           
  1222                           ;./prototipos.h: 38:         PORTCbits.RC2 = 0;
  1223  06B1  1107               	bcf	7,2	;volatile
  1224  06B2                     l33:	
  1225                           ;./prototipos.h: 39:     }
  1226                           
  1227                           
  1228                           ;./prototipos.h: 40:     if (op & 0b01000){
  1229  06B2  1DF0               	btfss	vehiculo@op,3
  1230  06B3  2EB5               	goto	u151
  1231  06B4  2EB6               	goto	u150
  1232  06B5                     u151:
  1233  06B5  2EBC               	goto	l34
  1234  06B6                     u150:
  1235  06B6                     l864:
  1236                           
  1237                           ;./prototipos.h: 41:         PORTAbits.RA7 = 1;
  1238  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1239  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1240  06B8  1785               	bsf	5,7	;volatile
  1241                           
  1242                           ;./prototipos.h: 42:         PORTCbits.RC1 = 0;
  1243  06B9  1087               	bcf	7,1	;volatile
  1244                           
  1245                           ;./prototipos.h: 44:         PORTAbits.RA6 = 1;
  1246  06BA  1705               	bsf	5,6	;volatile
  1247                           
  1248                           ;./prototipos.h: 45:         PORTCbits.RC2 = 0;
  1249  06BB  1107               	bcf	7,2	;volatile
  1250  06BC                     l34:	
  1251                           ;./prototipos.h: 46:     }
  1252                           
  1253                           
  1254                           ;./prototipos.h: 47:     if (op & 0b10000){
  1255  06BC  1E70               	btfss	vehiculo@op,4
  1256  06BD  2EBF               	goto	u161
  1257  06BE  2EC0               	goto	u160
  1258  06BF                     u161:
  1259  06BF  2EC6               	goto	l36
  1260  06C0                     u160:
  1261  06C0                     l866:
  1262                           
  1263                           ;./prototipos.h: 48:         PORTAbits.RA7 = 0;
  1264  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1265  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1266  06C2  1385               	bcf	5,7	;volatile
  1267                           
  1268                           ;./prototipos.h: 49:         PORTCbits.RC1 = 1;
  1269  06C3  1487               	bsf	7,1	;volatile
  1270                           
  1271                           ;./prototipos.h: 51:         PORTAbits.RA6 = 0;
  1272  06C4  1305               	bcf	5,6	;volatile
  1273                           
  1274                           ;./prototipos.h: 52:         PORTCbits.RC2 = 1;
  1275  06C5  1507               	bsf	7,2	;volatile
  1276  06C6                     l36:
  1277  06C6  0008               	return
  1278  06C7                     __end_of_vehiculo:
  1279                           
  1280                           	psect	text5
  1281  064A                     __ptext5:	
  1282 ;; *************** function _direccional *****************
  1283 ;; Defined at:
  1284 ;;		line 56 in file "./prototipos.h"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  op              2    0[COMMON] unsigned int 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		None
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         2       0       0       0       0
  1299 ;;      Locals:         0       0       0       0       0
  1300 ;;      Temps:          0       0       0       0       0
  1301 ;;      Totals:         2       0       0       0       0
  1302 ;;Total ram usage:        2 bytes
  1303 ;; Hardware stack levels used: 1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_probar_motores_mov
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312  064A                     _direccional:	
  1313                           ;psect for function _direccional
  1314                           
  1315  064A                     l868:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _direccional: []
  1318                           
  1319                           
  1320                           ;./prototipos.h: 57:     if (op & 0b00010){
  1321  064A  1CF0               	btfss	direccional@op,1
  1322  064B  2E4D               	goto	u171
  1323  064C  2E4E               	goto	u170
  1324  064D                     u171:
  1325  064D  2E52               	goto	l39
  1326  064E                     u170:
  1327  064E                     l870:
  1328                           
  1329                           ;./prototipos.h: 58:         PORTAbits.RA0 = 1;
  1330  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1331  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0650  1405               	bsf	5,0	;volatile
  1333                           
  1334                           ;./prototipos.h: 59:         PORTAbits.RA1 = 0;
  1335  0651  1085               	bcf	5,1	;volatile
  1336  0652                     l39:	
  1337                           ;./prototipos.h: 60:     }
  1338                           
  1339                           
  1340                           ;./prototipos.h: 61:     if (op & 0b00100){
  1341  0652  1D70               	btfss	direccional@op,2
  1342  0653  2E55               	goto	u181
  1343  0654  2E56               	goto	u180
  1344  0655                     u181:
  1345  0655  2E5A               	goto	l40
  1346  0656                     u180:
  1347  0656                     l872:
  1348                           
  1349                           ;./prototipos.h: 62:         PORTAbits.RA0 = 0;
  1350  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0658  1005               	bcf	5,0	;volatile
  1353                           
  1354                           ;./prototipos.h: 63:         PORTAbits.RA1 = 1;
  1355  0659  1485               	bsf	5,1	;volatile
  1356  065A                     l40:	
  1357                           ;./prototipos.h: 64:     }
  1358                           
  1359                           
  1360                           ;./prototipos.h: 65:     if (op & 0b00001){
  1361  065A  1C70               	btfss	direccional@op,0
  1362  065B  2E5D               	goto	u191
  1363  065C  2E5E               	goto	u190
  1364  065D                     u191:
  1365  065D  2E62               	goto	l42
  1366  065E                     u190:
  1367  065E                     l874:
  1368                           
  1369                           ;./prototipos.h: 66:         PORTAbits.RA0 = 0;
  1370  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1371  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0660  1005               	bcf	5,0	;volatile
  1373                           
  1374                           ;./prototipos.h: 67:         PORTAbits.RA1 = 0;
  1375  0661  1085               	bcf	5,1	;volatile
  1376  0662                     l42:
  1377  0662  0008               	return
  1378  0663                     __end_of_direccional:
  1379  007E                     btemp	set	126	;btemp
  1380  007E                     wtemp0	set	126
  1381                           
  1382                           	psect	idloc
  1383                           
  1384                           ;Config register IDLOC0 @ 0x2000
  1385                           ;	unspecified, using default values
  1386  2000                     	org	8192
  1387  2000  3FFF               	dw	16383
  1388                           
  1389                           ;Config register IDLOC1 @ 0x2001
  1390                           ;	unspecified, using default values
  1391  2001                     	org	8193
  1392  2001  3FFF               	dw	16383
  1393                           
  1394                           ;Config register IDLOC2 @ 0x2002
  1395                           ;	unspecified, using default values
  1396  2002                     	org	8194
  1397  2002  3FFF               	dw	16383
  1398                           
  1399                           ;Config register IDLOC3 @ 0x2003
  1400                           ;	unspecified, using default values
  1401  2003                     	org	8195
  1402  2003  3FFF               	dw	16383
  1403                           
  1404                           	psect	config
  1405                           
  1406                           ;Config register CONFIG1 @ 0x2007
  1407                           ;	Oscillator Selection bits
  1408                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1409                           ;	Watchdog Timer Enable bit
  1410                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1411                           ;	Power-up Timer Enable bit
  1412                           ;	PWRTE = ON, PWRT enabled
  1413                           ;	RE3/MCLR pin function select bit
  1414                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1415                           ;	Code Protection bit
  1416                           ;	CP = OFF, Program memory code protection is disabled
  1417                           ;	Data Code Protection bit
  1418                           ;	CPD = OFF, Data memory code protection is disabled
  1419                           ;	Brown Out Reset Selection bits
  1420                           ;	BOREN = OFF, BOR disabled
  1421                           ;	Internal External Switchover bit
  1422                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1423                           ;	Fail-Safe Clock Monitor Enabled bit
  1424                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1425                           ;	Low Voltage Programming Enable bit
  1426                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1427                           ;	In-Circuit Debugger Mode bit
  1428                           ;	DEBUG = 0x1, unprogrammed default
  1429  2007                     	org	8199
  1430  2007  28E4               	dw	10468
  1431                           
  1432                           ;Config register CONFIG2 @ 0x2008
  1433                           ;	Brown-out Reset Selection bit
  1434                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1435                           ;	Flash Program Memory Self Write Enable bits
  1436                           ;	WRT = OFF, Write protection off
  1437  2008                     	org	8200
  1438  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    6
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_probar_servomotor
    _probar_servomotor->_posicionar_servo
    _probar_motores_mov->_direccional
    _probar_motores_mov->_vehiculo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2116
                        _direccional
                 _probar_motores_mov
                  _probar_servomotor
                           _vehiculo
 ---------------------------------------------------------------------------------
 (1) _probar_servomotor                                    3     3      0     394
                                              6 COMMON     3     3      0
                   _posicionar_servo
 ---------------------------------------------------------------------------------
 (2) _posicionar_servo                                     6     4      2     394
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _probar_motores_mov                                   3     3      0     860
                                              2 COMMON     3     3      0
                        _direccional
                           _vehiculo
 ---------------------------------------------------------------------------------
 (1) _vehiculo                                             2     0      2     490
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _direccional                                          2     0      2     370
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _direccional
   _probar_motores_mov
     _direccional
     _vehiculo
   _probar_servomotor
     _posicionar_servo
   _vehiculo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
