

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 05:33:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   793  0705  1385               	bcf	5,7	;volatile
   794                           
   795                           ;./prototipos.h: 29:     PORTCbits.RC1 = 0;
   796  0706  1087               	bcf	7,1	;volatile
   797                           
   798                           ;./prototipos.h: 31:     PORTAbits.RA6 = 1;
   799  0707  1705               	bsf	5,6	;volatile
   800                           
   801                           ;./prototipos.h: 32:     PORTCbits.RC2 = 0;
   802  0708  1107               	bcf	7,2	;volatile
   803  0709                     l25:
   804  0709  0008               	return
   805  070A                     __end_of_vehiculo_izquierda:
   806                           
   807                           	psect	text2
   808  06FC                     __ptext2:	
   809 ;; *************** function _vehiculo_detener *****************
   810 ;; Defined at:
   811 ;;		line 43 in file "./prototipos.h"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		None
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          0       0       0       0       0
   828 ;;      Totals:         0       0       0       0       0
   829 ;;Total ram usage:        0 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838  06FC                     _vehiculo_detener:	
   839                           ;psect for function _vehiculo_detener
   840                           
   841  06FC                     l655:	
   842                           ;incstack = 0
   843                           ; Regs used in _vehiculo_detener: []
   844                           
   845                           
   846                           ;./prototipos.h: 44:     PORTAbits.RA7 = 0;
   847  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   848  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   849  06FE  1385               	bcf	5,7	;volatile
   850                           
   851                           ;./prototipos.h: 45:     PORTCbits.RC1 = 0;
   852  06FF  1087               	bcf	7,1	;volatile
   853                           
   854                           ;./prototipos.h: 47:     PORTAbits.RA6 = 0;
   855  0700  1305               	bcf	5,6	;volatile
   856                           
   857                           ;./prototipos.h: 48:     PORTCbits.RC2 = 0;
   858  0701  1107               	bcf	7,2	;volatile
   859  0702                     l31:
   860  0702  0008               	return
   861  0703                     __end_of_vehiculo_detener:
   862                           
   863                           	psect	text3
   864  06F5                     __ptext3:	
   865 ;; *************** function _vehiculo_derecha *****************
   866 ;; Defined at:
   867 ;;		line 19 in file "./prototipos.h"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		None
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0
   884 ;;      Totals:         0       0       0       0       0
   885 ;;Total ram usage:        0 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894  06F5                     _vehiculo_derecha:	
   895                           ;psect for function _vehiculo_derecha
   896                           
   897  06F5                     l649:	
   898                           ;incstack = 0
   899                           ; Regs used in _vehiculo_derecha: []
   900                           
   901                           
   902                           ;./prototipos.h: 20:     PORTAbits.RA7 = 1;
   903  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   904  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   905  06F7  1785               	bsf	5,7	;volatile
   906                           
   907                           ;./prototipos.h: 21:     PORTCbits.RC1 = 0;
   908  06F8  1087               	bcf	7,1	;volatile
   909                           
   910                           ;./prototipos.h: 23:     PORTAbits.RA6 = 0;
   911  06F9  1305               	bcf	5,6	;volatile
   912                           
   913                           ;./prototipos.h: 24:     PORTCbits.RC2 = 0;
   914  06FA  1107               	bcf	7,2	;volatile
   915  06FB                     l22:
   916  06FB  0008               	return
   917  06FC                     __end_of_vehiculo_derecha:
   918                           
   919                           	psect	text4
   920  06EE                     __ptext4:	
   921 ;; *************** function _vehiculo_atras *****************
   922 ;; Defined at:
   923 ;;		line 35 in file "./prototipos.h"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		None
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          0       0       0       0       0
   940 ;;      Totals:         0       0       0       0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950  06EE                     _vehiculo_atras:	
   951                           ;psect for function _vehiculo_atras
   952                           
   953  06EE                     l653:	
   954                           ;incstack = 0
   955                           ; Regs used in _vehiculo_atras: []
   956                           
   957                           
   958                           ;./prototipos.h: 36:     PORTAbits.RA7 = 0;
   959  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   960  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   961  06F0  1385               	bcf	5,7	;volatile
   962                           
   963                           ;./prototipos.h: 37:     PORTCbits.RC1 = 1;
   964  06F1  1487               	bsf	7,1	;volatile
   965                           
   966                           ;./prototipos.h: 39:     PORTAbits.RA6 = 0;
   967  06F2  1305               	bcf	5,6	;volatile
   968                           
   969                           ;./prototipos.h: 40:     PORTCbits.RC2 = 1;
   970  06F3  1507               	bsf	7,2	;volatile
   971  06F4                     l28:
   972  06F4  0008               	return
   973  06F5                     __end_of_vehiculo_atras:
   974                           
   975                           	psect	text5
   976  06E7                     __ptext5:	
   977 ;; *************** function _vehiculo_adelante *****************
   978 ;; Defined at:
   979 ;;		line 11 in file "./prototipos.h"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		None
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       0       0       0       0
   995 ;;      Temps:          0       0       0       0       0
   996 ;;      Totals:         0       0       0       0       0
   997 ;;Total ram usage:        0 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006  06E7                     _vehiculo_adelante:	
  1007                           ;psect for function _vehiculo_adelante
  1008                           
  1009  06E7                     l647:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _vehiculo_adelante: []
  1012                           
  1013                           
  1014                           ;./prototipos.h: 12:     PORTAbits.RA7 = 1;
  1015  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1016  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1017  06E9  1785               	bsf	5,7	;volatile
  1018                           
  1019                           ;./prototipos.h: 13:     PORTCbits.RC1 = 0;
  1020  06EA  1087               	bcf	7,1	;volatile
  1021                           
  1022                           ;./prototipos.h: 15:     PORTAbits.RA6 = 1;
  1023  06EB  1705               	bsf	5,6	;volatile
  1024                           
  1025                           ;./prototipos.h: 16:     PORTCbits.RC2 = 0;
  1026  06EC  1107               	bcf	7,2	;volatile
  1027  06ED                     l19:
  1028  06ED  0008               	return
  1029  06EE                     __end_of_vehiculo_adelante:
  1030                           
  1031                           	psect	text6
  1032  06E2                     __ptext6:	
  1033 ;; *************** function _direccional_apagar *****************
  1034 ;; Defined at:
  1035 ;;		line 62 in file "./prototipos.h"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		None
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         0       0       0       0       0
  1053 ;;Total ram usage:        0 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062  06E2                     _direccional_apagar:	
  1063                           ;psect for function _direccional_apagar
  1064                           
  1065  06E2                     l661:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _direccional_apagar: []
  1068                           
  1069                           
  1070                           ;./prototipos.h: 63:      PORTAbits.RA0 = 0;
  1071  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1072  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1073  06E4  1005               	bcf	5,0	;volatile
  1074                           
  1075                           ;./prototipos.h: 64:      PORTAbits.RA1 = 0;
  1076  06E5  1085               	bcf	5,1	;volatile
  1077  06E6                     l39:
  1078  06E6  0008               	return
  1079  06E7                     __end_of_direccional_apagar:
  1080                           
  1081                           	psect	text7
  1082  070A                     __ptext7:	
  1083 ;; *************** function _direccional *****************
  1084 ;; Defined at:
  1085 ;;		line 51 in file "./prototipos.h"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  op              2    0[COMMON] unsigned int 
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         2       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         2       0       0       0       0
  1103 ;;Total ram usage:        2 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112  070A                     _direccional:	
  1113                           ;psect for function _direccional
  1114                           
  1115  070A                     l725:	
  1116                           ;incstack = 0
  1117                           ; Regs used in _direccional: [wreg+status,2+status,0]
  1118                           
  1119                           
  1120                           ;./prototipos.h: 52:     if (op == 1){
  1121  070A  0370               	decf	direccional@op,w
  1122  070B  0471               	iorwf	direccional@op+1,w
  1123  070C  1D03               	btfss	3,2
  1124  070D  2F0F               	goto	u91
  1125  070E  2F10               	goto	u90
  1126  070F                     u91:
  1127  070F  2F15               	goto	l34
  1128  0710                     u90:
  1129  0710                     l727:
  1130                           
  1131                           ;./prototipos.h: 53:         PORTAbits.RA0 = 1;
  1132  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0712  1405               	bsf	5,0	;volatile
  1135                           
  1136                           ;./prototipos.h: 54:         PORTAbits.RA1 = 0;
  1137  0713  1085               	bcf	5,1	;volatile
  1138                           
  1139                           ;./prototipos.h: 55:     }
  1140  0714  2F19               	goto	l36
  1141  0715                     l34:	
  1142                           ;./prototipos.h: 56:     else{
  1143                           
  1144                           
  1145                           ;./prototipos.h: 57:         PORTAbits.RA0 = 0;
  1146  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0717  1005               	bcf	5,0	;volatile
  1149                           
  1150                           ;./prototipos.h: 58:         PORTAbits.RA1 = 1;
  1151  0718  1485               	bsf	5,1	;volatile
  1152  0719                     l36:
  1153  0719  0008               	return
  1154  071A                     __end_of_direccional:
  1155  007E                     btemp	set	126	;btemp
  1156  007E                     wtemp0	set	126
  1157                           
  1158                           	psect	idloc
  1159                           
  1160                           ;Config register IDLOC0 @ 0x2000
  1161                           ;	unspecified, using default values
  1162  2000                     	org	8192
  1163  2000  3FFF               	dw	16383
  1164                           
  1165                           ;Config register IDLOC1 @ 0x2001
  1166                           ;	unspecified, using default values
  1167  2001                     	org	8193
  1168  2001  3FFF               	dw	16383
  1169                           
  1170                           ;Config register IDLOC2 @ 0x2002
  1171                           ;	unspecified, using default values
  1172  2002                     	org	8194
  1173  2002  3FFF               	dw	16383
  1174                           
  1175                           ;Config register IDLOC3 @ 0x2003
  1176                           ;	unspecified, using default values
  1177  2003                     	org	8195
  1178  2003  3FFF               	dw	16383
  1179                           
  1180                           	psect	config
  1181                           
  1182                           ;Config register CONFIG1 @ 0x2007
  1183                           ;	Oscillator Selection bits
  1184                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1185                           ;	Watchdog Timer Enable bit
  1186                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1187                           ;	Power-up Timer Enable bit
  1188                           ;	PWRTE = ON, PWRT enabled
  1189                           ;	RE3/MCLR pin function select bit
  1190                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1191                           ;	Code Protection bit
  1192                           ;	CP = OFF, Program memory code protection is disabled
  1193                           ;	Data Code Protection bit
  1194                           ;	CPD = OFF, Data memory code protection is disabled
  1195                           ;	Brown Out Reset Selection bits
  1196                           ;	BOREN = OFF, BOR disabled
  1197                           ;	Internal External Switchover bit
  1198                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1199                           ;	Fail-Safe Clock Monitor Enabled bit
  1200                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1201                           ;	Low Voltage Programming Enable bit
  1202                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1203                           ;	In-Circuit Debugger Mode bit
  1204                           ;	DEBUG = 0x1, unprogrammed default
  1205  2007                     	org	8199
  1206  2007  28E4               	dw	10468
  1207                           
  1208                           ;Config register CONFIG2 @ 0x2008
  1209                           ;	Brown-out Reset Selection bit
  1210                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1211                           ;	Flash Program Memory Self Write Enable bits
  1212                           ;	WRT = OFF, Write protection off
  1213  2008                     	org	8200
  1214  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_direccional

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     426
                                              2 COMMON    11    11      0
                        _direccional
                 _direccional_apagar
                  _vehiculo_adelante
                     _vehiculo_atras
                   _vehiculo_derecha
                   _vehiculo_detener
                 _vehiculo_izquierda
 ---------------------------------------------------------------------------------
 (1) _vehiculo_izquierda                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vehiculo_detener                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vehiculo_derecha                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vehiculo_atras                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vehiculo_adelante                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _direccional_apagar                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _direccional                                          2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _direccional
   _direccional_apagar
   _vehiculo_adelante
   _vehiculo_atras
   _vehiculo_derecha
   _vehiculo_detener
   _vehiculo_izquierda

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 27 05:33:25 2022

          ??_vehiculo_atras 0070                          l22 06FB                          l31 0702  
                        l25 0709                          l34 0715                          l50 07E1  
                        l19 06ED                          l36 0719                          l28 06F4  
                        l46 07A7                          l39 06E6                          l48 07CA  
                        u90 0710                          u91 070F                main@Encoder1 0079  
              main@Encoder2 0077                         l651 0703                         l731 0720  
                       l725 070A                         l661 06E2                         l653 06EE  
                       l741 072D                         l733 0723                         l727 0710  
                       l647 06E7                         l655 06FC                         l751 0779  
                       l743 0732                         l735 0726                         l649 06F5  
                       l761 079C                         l753 0786                         l745 0744  
                       l737 0728                         l729 071A                         l771 07B9  
                       l763 07A1                         l755 078B                         l747 075A  
                       l739 072A                         l781 07D8                         l773 07BF  
                       l765 07AB                         l757 0790                         l749 0767  
                       l783 07E2                         l775 07C4                         l767 07B4  
                       l759 0796                         l785 07E7                         l777 07CE  
                       l769 07B5                         l787 07F4                         l779 07D7  
                       l789 07F6                         u100 079C                         u101 079B  
                       u110 07A1                         u111 07A0                         u120 07B4  
                       u121 07B3                         u130 07BF                         u131 07BE  
                       u140 07C4                         u141 07C3                         u150 07D7  
                       u151 07D6                         u207 077F                         u160 07E1  
                       u217 07ED                         u161 07E0                         u177 0738  
                       u187 0753                         u197 076D           ?_vehiculo_derecha 0070  
         ?_vehiculo_detener 0070           _vehiculo_adelante 06E7          ??_vehiculo_derecha 0070  
        ??_vehiculo_detener 0070          ?_vehiculo_adelante 0070         ??_vehiculo_adelante 0070  
                      _main 071A                        btemp 007E                        start 0000  
 __end_of_vehiculo_adelante 06EE                       ?_main 0070                       _ANSEL 0188  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     status 0003                       wtemp0 007E             __initialization 07FC  
              __end_of_main 07FC                      ??_main 0072          _vehiculo_izquierda 0703  
       ?_vehiculo_izquierda 0070        ??_vehiculo_izquierda 0070                      main@E1 007B  
                    main@E2 007C  __end_of_direccional_apagar 06E7     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                  __pmaintext 071A                     __ptext1 0703  
                   __ptext2 06FC                     __ptext3 06F5                     __ptext4 06EE  
                   __ptext5 06E7                     __ptext6 06E2                     __ptext7 070A  
      end_of_initialization 07FC                   _PORTAbits 0005                   _PORTBbits 0006  
                 _PORTCbits 0007                  main@E1_old 0075                  main@E2_old 0076  
             ??_direccional 0072            _vehiculo_derecha 06F5            _vehiculo_detener 06FC  
        _direccional_apagar 06E2         ?_direccional_apagar 0070         start_initialization 07FC  
      ??_direccional_apagar 0070         __end_of_direccional 071A                   ___latbits 0002  
            _vehiculo_atras 06EE      __end_of_vehiculo_atras 06F5                 _direccional 070A  
  __end_of_vehiculo_derecha 06FC    __end_of_vehiculo_detener 0703             ?_vehiculo_atras 0070  
__end_of_vehiculo_izquierda 070A               direccional@op 0070                ?_direccional 0070  
