

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 08:35:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   802  071D  2F1F               	goto	u30
   803  071E                     u31:
   804  071E  2F12               	goto	l41
   805  071F                     u30:
   806  071F                     l43:
   807  071F  0008               	return
   808  0720                     __end_of_delay_us:
   809  007E                     btemp	set	126	;btemp
   810  007E                     wtemp0	set	126
   811                           
   812                           	psect	idloc
   813                           
   814                           ;Config register IDLOC0 @ 0x2000
   815                           ;	unspecified, using default values
   816  2000                     	org	8192
   817  2000  3FFF               	dw	16383
   818                           
   819                           ;Config register IDLOC1 @ 0x2001
   820                           ;	unspecified, using default values
   821  2001                     	org	8193
   822  2001  3FFF               	dw	16383
   823                           
   824                           ;Config register IDLOC2 @ 0x2002
   825                           ;	unspecified, using default values
   826  2002                     	org	8194
   827  2002  3FFF               	dw	16383
   828                           
   829                           ;Config register IDLOC3 @ 0x2003
   830                           ;	unspecified, using default values
   831  2003                     	org	8195
   832  2003  3FFF               	dw	16383
   833                           
   834                           	psect	config
   835                           
   836                           ;Config register CONFIG1 @ 0x2007
   837                           ;	Oscillator Selection bits
   838                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   839                           ;	Watchdog Timer Enable bit
   840                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   841                           ;	Power-up Timer Enable bit
   842                           ;	PWRTE = ON, PWRT enabled
   843                           ;	RE3/MCLR pin function select bit
   844                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   845                           ;	Code Protection bit
   846                           ;	CP = OFF, Program memory code protection is disabled
   847                           ;	Data Code Protection bit
   848                           ;	CPD = OFF, Data memory code protection is disabled
   849                           ;	Brown Out Reset Selection bits
   850                           ;	BOREN = OFF, BOR disabled
   851                           ;	Internal External Switchover bit
   852                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   853                           ;	Fail-Safe Clock Monitor Enabled bit
   854                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   855                           ;	Low Voltage Programming Enable bit
   856                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   857                           ;	In-Circuit Debugger Mode bit
   858                           ;	DEBUG = 0x1, unprogrammed default
   859  2007                     	org	8199
   860  2007  28E4               	dw	10468
   861                           
   862                           ;Config register CONFIG2 @ 0x2008
   863                           ;	Brown-out Reset Selection bit
   864                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   865                           ;	Flash Program Memory Self Write Enable bits
   866                           ;	WRT = OFF, Write protection off
   867  2008                     	org	8200
   868  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servo_delay_us
    _servo_delay_us->_delay_us

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     903
                                              6 COMMON     3     3      0
                     _servo_delay_us
 ---------------------------------------------------------------------------------
 (1) _servo_delay_us                                       4     2      2     903
                                              2 COMMON     4     2      2
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo_delay_us
     _delay_us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 27 08:35:43 2022

                     l41 0712                       l43 071F                       l46 0748  
                     u30 071F                       u31 071E                       u47 075A  
                     u57 0762                       u67 076E                       u77 0779  
                     u87 07A1                       u97 07C9                      l710 0711  
                    l712 0713                      l720 072C                      l714 0719  
                    l722 0740                      l730 0755                      l716 0720  
                    l740 0792                      l732 075D                      l724 0749  
                    l718 0723                      l750 07E2                      l742 079B  
                    l734 0767                      l726 074F                      l744 07C3  
                    l736 0780                      l728 0752                      l746 07D0  
                    l738 0789                      l748 07D9                      u107 07F1  
                    u117 0744                     _main 0749                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC         ??_servo_delay_us 0074                   ??_main 0076  
       __end_of_delay_us 0720  __end_of__initialization 07FC           __pcstackCOMMON 0070  
   delay_us@microseconds 0070               __pmaintext 0749                ?_delay_us 0070  
                __ptext1 0720                  __ptext2 0711               ??_delay_us 0072  
   end_of_initialization 07FC                _PORTAbits 0005                _PORTCbits 0007  
    start_initialization 07FC                ___latbits 0002      servo_delay_us@delay 0072  
         _servo_delay_us 0720   __end_of_servo_delay_us 0749                 _delay_us 0711  
        ?_servo_delay_us 0072  
