

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 02:37:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   774  07DE  02A0               	subwf	___aldiv@counter,f
   775  07DF  1D03               	btfss	3,2
   776  07E0  2FE2               	goto	u191
   777  07E1  2FE3               	goto	u190
   778  07E2                     u191:
   779  07E2  2FAA               	goto	l682
   780  07E3                     u190:
   781  07E3                     l694:
   782  07E3  0821               	movf	___aldiv@sign,w
   783  07E4  1903               	btfsc	3,2
   784  07E5  2FE7               	goto	u201
   785  07E6  2FE8               	goto	u200
   786  07E7                     u201:
   787  07E7  2FF3               	goto	l698
   788  07E8                     u200:
   789  07E8                     l696:
   790  07E8  09A2               	comf	___aldiv@quotient,f
   791  07E9  09A3               	comf	___aldiv@quotient+1,f
   792  07EA  09A4               	comf	___aldiv@quotient+2,f
   793  07EB  09A5               	comf	___aldiv@quotient+3,f
   794  07EC  0AA2               	incf	___aldiv@quotient,f
   795  07ED  1903               	skipnz
   796  07EE  0AA3               	incf	___aldiv@quotient+1,f
   797  07EF  1903               	skipnz
   798  07F0  0AA4               	incf	___aldiv@quotient+2,f
   799  07F1  1903               	skipnz
   800  07F2  0AA5               	incf	___aldiv@quotient+3,f
   801  07F3                     l698:
   802  07F3  0825               	movf	___aldiv@quotient+3,w
   803  07F4  00F3               	movwf	?___aldiv+3
   804  07F5  0824               	movf	___aldiv@quotient+2,w
   805  07F6  00F2               	movwf	?___aldiv+2
   806  07F7  0823               	movf	___aldiv@quotient+1,w
   807  07F8  00F1               	movwf	?___aldiv+1
   808  07F9  0822               	movf	___aldiv@quotient,w
   809  07FA  00F0               	movwf	?___aldiv
   810  07FB                     l181:
   811  07FB  0008               	return
   812  07FC                     __end_of___aldiv:
   813  007E                     btemp	set	126	;btemp
   814  007E                     wtemp0	set	126
   815                           
   816                           	psect	idloc
   817                           
   818                           ;Config register IDLOC0 @ 0x2000
   819                           ;	unspecified, using default values
   820  2000                     	org	8192
   821  2000  3FFF               	dw	16383
   822                           
   823                           ;Config register IDLOC1 @ 0x2001
   824                           ;	unspecified, using default values
   825  2001                     	org	8193
   826  2001  3FFF               	dw	16383
   827                           
   828                           ;Config register IDLOC2 @ 0x2002
   829                           ;	unspecified, using default values
   830  2002                     	org	8194
   831  2002  3FFF               	dw	16383
   832                           
   833                           ;Config register IDLOC3 @ 0x2003
   834                           ;	unspecified, using default values
   835  2003                     	org	8195
   836  2003  3FFF               	dw	16383
   837                           
   838                           	psect	config
   839                           
   840                           ;Config register CONFIG1 @ 0x2007
   841                           ;	Oscillator Selection bits
   842                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   843                           ;	Watchdog Timer Enable bit
   844                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   845                           ;	Power-up Timer Enable bit
   846                           ;	PWRTE = ON, PWRT enabled
   847                           ;	RE3/MCLR pin function select bit
   848                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   849                           ;	Code Protection bit
   850                           ;	CP = OFF, Program memory code protection is disabled
   851                           ;	Data Code Protection bit
   852                           ;	CPD = OFF, Data memory code protection is disabled
   853                           ;	Brown Out Reset Selection bits
   854                           ;	BOREN = OFF, BOR disabled
   855                           ;	Internal External Switchover bit
   856                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   857                           ;	Fail-Safe Clock Monitor Enabled bit
   858                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   859                           ;	Low Voltage Programming Enable bit
   860                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   861                           ;	In-Circuit Debugger Mode bit
   862                           ;	DEBUG = 0x1, unprogrammed default
   863  2007                     	org	8199
   864  2007  28E4               	dw	10468
   865                           
   866                           ;Config register CONFIG2 @ 0x2008
   867                           ;	Brown-out Reset Selection bit
   868                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   869                           ;	Flash Program Memory Self Write Enable bits
   870                           ;	WRT = OFF, Write protection off
   871  2008                     	org	8200
   872  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SET_BAUDRATE
    _SET_BAUDRATE->___aldiv

Critical Paths under _main in BANK0

    _main->_SET_BAUDRATE
    _SET_BAUDRATE->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     595
                       _SET_BAUDRATE
 ---------------------------------------------------------------------------------
 (1) _SET_BAUDRATE                                         6     4      2     595
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SET_BAUDRATE
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 27 02:37:45 2022

                      l11 0726                        l14 075E  SET_BAUDRATE@Set_BaudRate 007B  
                     l171 0773                       l181 07FB                       l702 0729  
                     l704 0756                       l706 075B                       l708 071B  
                     l670 0782                       l662 075F                       l680 07A6  
                     l672 0786                       l664 0762                       l690 07D4  
                     l682 07AA                       l674 078E                       l666 0766  
                     l692 07DD                       l684 07B3                       l676 0796  
                     l668 0777                       l686 07C5                       l678 0799  
                     l694 07E3                       l696 07E8                       l688 07D3  
                     l698 07F3                       u110 0766                       u111 0765  
                     u200 07E8                       u120 0777                       u201 07E7  
                     u121 0776                       u130 0796                       u131 0795  
                     u150 07AA                       u151 07A9                       u145 079B  
                     u170 07C5                       u171 07C4                       u165 07AC  
                     u190 07E3                       u191 07E2                       u175 07C1  
                     u185 07D5                      _main 071B                      btemp 007E  
                    start 0000            SET_BAUDRATE@br 0026           __end_of___aldiv 07FC  
                   ?_main 0070                     _SPBRG 0099                     status 0003  
                   wtemp0 007E           __initialization 07FC              __end_of_main 0729  
                  ??_main 007D                    _SPBRGH 009A                 ??___aldiv 0078  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                __pmaintext 071B  
           ?_SET_BAUDRATE 0026                   ___aldiv 075F            ??_SET_BAUDRATE 0079  
                 __ptext1 0729                   __ptext2 075F          ___aldiv@dividend 0074  
    end_of_initialization 07FC          ___aldiv@quotient 0022       start_initialization 07FC  
    __end_of_SET_BAUDRATE 075F                 ___latbits 0002             __pcstackBANK0 0020  
                ?___aldiv 0070           ___aldiv@divisor 0070           ___aldiv@counter 0020  
            _SET_BAUDRATE 0729              ___aldiv@sign 0021  
